Loading configuration file /Users/jmfraga/Projects/medexpert-oncologia/lora-config.yaml
Loading pretrained model
Fetching 10 files:   0%|          | 0/10 [00:00<?, ?it/s]Fetching 10 files: 100%|██████████| 10/10 [00:00<00:00, 14208.35it/s]
Loading datasets
Training
Trainable parameters: 4.235% (885.670M/20914.756M)
Starting training..., iters: 3000
Calculating loss...:   0%|          | 0/50 [00:00<?, ?it/s]Calculating loss...:   2%|▏         | 1/50 [00:01<01:04,  1.32s/it]Calculating loss...:   4%|▍         | 2/50 [00:02<01:03,  1.31s/it]Calculating loss...:   6%|▌         | 3/50 [00:03<00:55,  1.18s/it]Calculating loss...:   8%|▊         | 4/50 [00:04<00:51,  1.12s/it]Calculating loss...:  10%|█         | 5/50 [00:05<00:51,  1.15s/it]Calculating loss...:  12%|█▏        | 6/50 [00:07<00:52,  1.19s/it]Calculating loss...:  14%|█▍        | 7/50 [00:08<00:49,  1.16s/it]Calculating loss...:  16%|█▌        | 8/50 [00:09<00:49,  1.17s/it]Calculating loss...:  18%|█▊        | 9/50 [00:10<00:47,  1.15s/it]Calculating loss...:  20%|██        | 10/50 [00:11<00:46,  1.16s/it]Calculating loss...:  22%|██▏       | 11/50 [00:12<00:43,  1.12s/it]Calculating loss...:  24%|██▍       | 12/50 [00:13<00:42,  1.11s/it]Calculating loss...:  26%|██▌       | 13/50 [00:15<00:42,  1.14s/it]Calculating loss...:  28%|██▊       | 14/50 [00:16<00:41,  1.15s/it]Calculating loss...:  30%|███       | 15/50 [00:17<00:40,  1.16s/it]Calculating loss...:  32%|███▏      | 16/50 [00:18<00:38,  1.15s/it]Calculating loss...:  34%|███▍      | 17/50 [00:19<00:36,  1.11s/it]Calculating loss...:  36%|███▌      | 18/50 [00:20<00:36,  1.13s/it]Calculating loss...:  38%|███▊      | 19/50 [00:22<00:37,  1.21s/it]Calculating loss...:  40%|████      | 20/50 [00:23<00:37,  1.26s/it]Calculating loss...:  42%|████▏     | 21/50 [00:24<00:36,  1.27s/it]Calculating loss...:  44%|████▍     | 22/50 [00:25<00:34,  1.22s/it]Calculating loss...:  46%|████▌     | 23/50 [00:27<00:32,  1.21s/it]Calculating loss...:  48%|████▊     | 24/50 [00:28<00:29,  1.15s/it]Calculating loss...:  50%|█████     | 25/50 [00:29<00:28,  1.14s/it]Calculating loss...:  52%|█████▏    | 26/50 [00:30<00:27,  1.13s/it]Calculating loss...:  54%|█████▍    | 27/50 [00:31<00:26,  1.14s/it]Calculating loss...:  56%|█████▌    | 28/50 [00:32<00:25,  1.16s/it]Calculating loss...:  58%|█████▊    | 29/50 [00:33<00:24,  1.17s/it]Calculating loss...:  60%|██████    | 30/50 [00:34<00:22,  1.15s/it]Calculating loss...:  62%|██████▏   | 31/50 [00:35<00:20,  1.08s/it]Calculating loss...:  64%|██████▍   | 32/50 [00:36<00:19,  1.07s/it]Calculating loss...:  66%|██████▌   | 33/50 [00:38<00:18,  1.11s/it]Calculating loss...:  68%|██████▊   | 34/50 [00:39<00:19,  1.20s/it]Calculating loss...:  70%|███████   | 35/50 [00:40<00:17,  1.14s/it]Calculating loss...:  72%|███████▏  | 36/50 [00:41<00:15,  1.13s/it]Calculating loss...:  74%|███████▍  | 37/50 [00:42<00:14,  1.12s/it]Calculating loss...:  76%|███████▌  | 38/50 [00:43<00:13,  1.11s/it]Calculating loss...:  78%|███████▊  | 39/50 [00:44<00:12,  1.11s/it]Calculating loss...:  80%|████████  | 40/50 [00:46<00:11,  1.14s/it]Calculating loss...:  82%|████████▏ | 41/50 [00:47<00:10,  1.16s/it]Calculating loss...:  84%|████████▍ | 42/50 [00:48<00:09,  1.17s/it]Calculating loss...:  86%|████████▌ | 43/50 [00:49<00:08,  1.15s/it]Calculating loss...:  88%|████████▊ | 44/50 [00:50<00:06,  1.11s/it]Calculating loss...:  90%|█████████ | 45/50 [00:51<00:05,  1.09s/it]Calculating loss...:  92%|█████████▏| 46/50 [00:52<00:04,  1.07s/it]Calculating loss...:  94%|█████████▍| 47/50 [00:53<00:03,  1.06s/it]Calculating loss...:  96%|█████████▌| 48/50 [00:55<00:02,  1.14s/it]Calculating loss...:  98%|█████████▊| 49/50 [00:56<00:01,  1.14s/it]Calculating loss...: 100%|██████████| 50/50 [00:57<00:00,  1.09s/it]Calculating loss...: 100%|██████████| 50/50 [00:57<00:00,  1.14s/it]
Iter 1: Val loss 6.022, Val took 57.207s
Iter 10: Train loss 3.182, Learning Rate 2.000e-05, It/sec 0.236, Tokens/sec 63.365, Trained Tokens 2688, Peak mem 28.369 GB
Iter 2200: Train loss 1.015, Learning Rate 2.000e-05, It/sec 0.223, Tokens/sec 62.432, Trained Tokens 582607, Peak mem 32.248 GB
Iter 2210: Train loss 1.116, Learning Rate 2.000e-05, It/sec 0.236, Tokens/sec 65.576, Trained Tokens 585389, Peak mem 32.248 GB
Iter 2220: Train loss 1.062, Learning Rate 2.000e-05, It/sec 0.244, Tokens/sec 59.039, Trained Tokens 587811, Peak mem 32.248 GB
Iter 2230: Train loss 1.138, Learning Rate 2.000e-05, It/sec 0.226, Tokens/sec 64.746, Trained Tokens 590671, Peak mem 32.248 GB
Iter 2240: Train loss 1.266, Learning Rate 2.000e-05, It/sec 0.223, Tokens/sec 65.645, Trained Tokens 593616, Peak mem 32.248 GB
Iter 2250: Train loss 1.153, Learning Rate 2.000e-05, It/sec 0.229, Tokens/sec 66.384, Trained Tokens 596519, Peak mem 32.248 GB
Iter 2260: Train loss 1.132, Learning Rate 2.000e-05, It/sec 0.234, Tokens/sec 60.617, Trained Tokens 599113, Peak mem 32.248 GB
Iter 2270: Train loss 1.155, Learning Rate 2.000e-05, It/sec 0.248, Tokens/sec 61.792, Trained Tokens 601607, Peak mem 32.248 GB
Iter 2280: Train loss 1.157, Learning Rate 2.000e-05, It/sec 0.240, Tokens/sec 61.928, Trained Tokens 604189, Peak mem 32.248 GB
Iter 2290: Train loss 1.097, Learning Rate 2.000e-05, It/sec 0.241, Tokens/sec 62.996, Trained Tokens 606801, Peak mem 32.248 GB
Iter 2300: Train loss 1.055, Learning Rate 2.000e-05, It/sec 0.232, Tokens/sec 64.502, Trained Tokens 609580, Peak mem 32.248 GB
Iter 2310: Train loss 1.233, Learning Rate 2.000e-05, It/sec 0.244, Tokens/sec 64.105, Trained Tokens 612211, Peak mem 32.248 GB
Iter 2320: Train loss 1.256, Learning Rate 2.000e-05, It/sec 0.241, Tokens/sec 64.231, Trained Tokens 614874, Peak mem 32.248 GB
Iter 2330: Train loss 1.058, Learning Rate 2.000e-05, It/sec 0.230, Tokens/sec 64.871, Trained Tokens 617696, Peak mem 32.248 GB
Iter 2340: Train loss 1.148, Learning Rate 2.000e-05, It/sec 0.237, Tokens/sec 68.421, Trained Tokens 620577, Peak mem 32.248 GB
Iter 2350: Train loss 1.077, Learning Rate 2.000e-05, It/sec 0.242, Tokens/sec 65.548, Trained Tokens 623290, Peak mem 32.248 GB
Iter 2360: Train loss 1.282, Learning Rate 2.000e-05, It/sec 0.233, Tokens/sec 66.227, Trained Tokens 626134, Peak mem 32.248 GB
Iter 2370: Train loss 1.019, Learning Rate 2.000e-05, It/sec 0.235, Tokens/sec 64.730, Trained Tokens 628885, Peak mem 32.248 GB
Iter 2380: Train loss 1.155, Learning Rate 2.000e-05, It/sec 0.223, Tokens/sec 62.605, Trained Tokens 631695, Peak mem 32.248 GB
Iter 2390: Train loss 1.125, Learning Rate 2.000e-05, It/sec 0.238, Tokens/sec 61.218, Trained Tokens 634268, Peak mem 32.248 GB
Calculating loss...:   0%|          | 0/50 [00:00<?, ?it/s]Calculating loss...:   2%|▏         | 1/50 [00:01<01:04,  1.31s/it]Calculating loss...:   4%|▍         | 2/50 [00:02<01:07,  1.41s/it]Calculating loss...:   6%|▌         | 3/50 [00:04<01:05,  1.39s/it]Calculating loss...:   8%|▊         | 4/50 [00:05<01:02,  1.37s/it]Calculating loss...:  10%|█         | 5/50 [00:06<00:59,  1.32s/it]Calculating loss...:  12%|█▏        | 6/50 [00:08<01:00,  1.37s/it]Calculating loss...:  14%|█▍        | 7/50 [00:09<00:56,  1.32s/it]Calculating loss...:  16%|█▌        | 8/50 [00:10<00:52,  1.26s/it]Calculating loss...:  18%|█▊        | 9/50 [00:12<00:55,  1.35s/it]Calculating loss...:  20%|██        | 10/50 [00:13<00:52,  1.31s/it]Calculating loss...:  22%|██▏       | 11/50 [00:14<00:51,  1.32s/it]Calculating loss...:  24%|██▍       | 12/50 [00:16<00:52,  1.39s/it]Calculating loss...:  26%|██▌       | 13/50 [00:17<00:49,  1.34s/it]Calculating loss...:  28%|██▊       | 14/50 [00:18<00:49,  1.37s/it]Calculating loss...:  30%|███       | 15/50 [00:20<00:47,  1.36s/it]Calculating loss...:  32%|███▏      | 16/50 [00:21<00:43,  1.28s/it]Calculating loss...:  34%|███▍      | 17/50 [00:22<00:42,  1.30s/it]Calculating loss...:  36%|███▌      | 18/50 [00:23<00:40,  1.27s/it]Calculating loss...:  38%|███▊      | 19/50 [00:24<00:38,  1.23s/it]Calculating loss...:  40%|████      | 20/50 [00:26<00:35,  1.20s/it]Calculating loss...:  42%|████▏     | 21/50 [00:27<00:34,  1.20s/it]Calculating loss...:  44%|████▍     | 22/50 [00:28<00:36,  1.31s/it]Calculating loss...:  46%|████▌     | 23/50 [00:30<00:35,  1.31s/it]Calculating loss...:  48%|████▊     | 24/50 [00:31<00:35,  1.35s/it]Calculating loss...:  50%|█████     | 25/50 [00:33<00:34,  1.37s/it]Calculating loss...:  52%|█████▏    | 26/50 [00:34<00:34,  1.42s/it]Calculating loss...:  54%|█████▍    | 27/50 [00:35<00:31,  1.36s/it]Calculating loss...:  56%|█████▌    | 28/50 [00:37<00:29,  1.32s/it]Calculating loss...:  58%|█████▊    | 29/50 [00:38<00:27,  1.29s/it]Calculating loss...:  60%|██████    | 30/50 [00:39<00:25,  1.30s/it]Calculating loss...:  62%|██████▏   | 31/50 [00:40<00:24,  1.31s/it]Calculating loss...:  64%|██████▍   | 32/50 [00:42<00:24,  1.35s/it]Calculating loss...:  66%|██████▌   | 33/50 [00:43<00:21,  1.28s/it]Calculating loss...:  68%|██████▊   | 34/50 [00:44<00:20,  1.26s/it]Calculating loss...:  70%|███████   | 35/50 [00:45<00:18,  1.21s/it]Calculating loss...:  72%|███████▏  | 36/50 [00:47<00:17,  1.24s/it]Calculating loss...:  74%|███████▍  | 37/50 [00:48<00:16,  1.30s/it]Calculating loss...:  76%|███████▌  | 38/50 [00:49<00:15,  1.27s/it]Calculating loss...:  78%|███████▊  | 39/50 [00:51<00:14,  1.30s/it]Calculating loss...:  80%|████████  | 40/50 [00:52<00:13,  1.34s/it]Calculating loss...:  82%|████████▏ | 41/50 [00:53<00:11,  1.33s/it]Calculating loss...:  84%|████████▍ | 42/50 [00:55<00:10,  1.32s/it]Calculating loss...:  86%|████████▌ | 43/50 [00:56<00:09,  1.31s/it]Calculating loss...:  88%|████████▊ | 44/50 [00:57<00:07,  1.28s/it]Calculating loss...:  90%|█████████ | 45/50 [00:59<00:06,  1.35s/it]Calculating loss...:  92%|█████████▏| 46/50 [01:00<00:05,  1.39s/it]Calculating loss...:  94%|█████████▍| 47/50 [01:01<00:04,  1.36s/it]Calculating loss...:  96%|█████████▌| 48/50 [01:03<00:02,  1.40s/it]Calculating loss...:  98%|█████████▊| 49/50 [01:04<00:01,  1.40s/it]Calculating loss...: 100%|██████████| 50/50 [01:05<00:00,  1.33s/it]Calculating loss...: 100%|██████████| 50/50 [01:05<00:00,  1.32s/it]
Iter 2400: Val loss 1.096, Val took 65.985s
Iter 2400: Train loss 1.153, Learning Rate 2.000e-05, It/sec 0.236, Tokens/sec 61.870, Trained Tokens 636889, Peak mem 32.248 GB
Iter 2410: Train loss 1.010, Learning Rate 2.000e-05, It/sec 0.257, Tokens/sec 62.549, Trained Tokens 639321, Peak mem 32.248 GB
Iter 2420: Train loss 1.156, Learning Rate 2.000e-05, It/sec 0.259, Tokens/sec 63.230, Trained Tokens 641764, Peak mem 32.248 GB
Iter 2430: Train loss 1.088, Learning Rate 2.000e-05, It/sec 0.244, Tokens/sec 63.039, Trained Tokens 644344, Peak mem 32.248 GB
Iter 2440: Train loss 0.972, Learning Rate 2.000e-05, It/sec 0.229, Tokens/sec 65.340, Trained Tokens 647197, Peak mem 32.248 GB
Iter 2450: Train loss 1.182, Learning Rate 2.000e-05, It/sec 0.244, Tokens/sec 64.934, Trained Tokens 649855, Peak mem 32.248 GB
Iter 2460: Train loss 1.210, Learning Rate 2.000e-05, It/sec 0.237, Tokens/sec 62.533, Trained Tokens 652492, Peak mem 32.248 GB
Iter 2470: Train loss 1.147, Learning Rate 2.000e-05, It/sec 0.237, Tokens/sec 63.080, Trained Tokens 655149, Peak mem 32.248 GB
Iter 2480: Train loss 1.107, Learning Rate 2.000e-05, It/sec 0.226, Tokens/sec 60.553, Trained Tokens 657834, Peak mem 32.248 GB
Iter 2490: Train loss 1.136, Learning Rate 2.000e-05, It/sec 0.230, Tokens/sec 67.199, Trained Tokens 660756, Peak mem 32.248 GB
Iter 2500: Train loss 1.031, Learning Rate 2.000e-05, It/sec 0.239, Tokens/sec 63.229, Trained Tokens 663397, Peak mem 32.248 GB
Iter 2500: Saved adapter weights to /Users/jmfraga/Projects/medexpert-oncologia/adapters/gpt-oss-20b-onco/adapters.safetensors and /Users/jmfraga/Projects/medexpert-oncologia/adapters/gpt-oss-20b-onco/0002500_adapters.safetensors.
Iter 2510: Train loss 1.073, Learning Rate 2.000e-05, It/sec 0.239, Tokens/sec 63.805, Trained Tokens 666064, Peak mem 32.248 GB
Iter 2520: Train loss 1.146, Learning Rate 2.000e-05, It/sec 0.232, Tokens/sec 67.158, Trained Tokens 668958, Peak mem 32.248 GB
Iter 2530: Train loss 1.038, Learning Rate 2.000e-05, It/sec 0.240, Tokens/sec 61.565, Trained Tokens 671527, Peak mem 32.248 GB
Iter 2540: Train loss 1.005, Learning Rate 2.000e-05, It/sec 0.234, Tokens/sec 64.715, Trained Tokens 674298, Peak mem 32.248 GB
Iter 2550: Train loss 1.069, Learning Rate 2.000e-05, It/sec 0.240, Tokens/sec 65.095, Trained Tokens 677014, Peak mem 32.248 GB
Iter 2560: Train loss 1.104, Learning Rate 2.000e-05, It/sec 0.241, Tokens/sec 64.514, Trained Tokens 679687, Peak mem 32.248 GB
Iter 2570: Train loss 1.146, Learning Rate 2.000e-05, It/sec 0.239, Tokens/sec 62.407, Trained Tokens 682299, Peak mem 32.248 GB
Iter 2580: Train loss 1.021, Learning Rate 2.000e-05, It/sec 0.239, Tokens/sec 61.806, Trained Tokens 684880, Peak mem 32.248 GB
Iter 2590: Train loss 1.326, Learning Rate 2.000e-05, It/sec 0.230, Tokens/sec 65.992, Trained Tokens 687746, Peak mem 32.248 GB
Iter 2600: Train loss 1.189, Learning Rate 2.000e-05, It/sec 0.243, Tokens/sec 64.430, Trained Tokens 690392, Peak mem 32.248 GB
Iter 2610: Train loss 1.142, Learning Rate 2.000e-05, It/sec 0.224, Tokens/sec 66.770, Trained Tokens 693368, Peak mem 32.248 GB
Iter 2620: Train loss 1.124, Learning Rate 2.000e-05, It/sec 0.232, Tokens/sec 67.821, Trained Tokens 696293, Peak mem 32.248 GB
Iter 2630: Train loss 1.253, Learning Rate 2.000e-05, It/sec 0.243, Tokens/sec 61.470, Trained Tokens 698819, Peak mem 32.248 GB
Iter 2640: Train loss 1.105, Learning Rate 2.000e-05, It/sec 0.232, Tokens/sec 67.217, Trained Tokens 701714, Peak mem 32.248 GB
Iter 2650: Train loss 1.223, Learning Rate 2.000e-05, It/sec 0.244, Tokens/sec 62.543, Trained Tokens 704281, Peak mem 32.248 GB
Iter 2660: Train loss 1.111, Learning Rate 2.000e-05, It/sec 0.237, Tokens/sec 66.193, Trained Tokens 707074, Peak mem 32.248 GB
Iter 2670: Train loss 1.061, Learning Rate 2.000e-05, It/sec 0.246, Tokens/sec 62.062, Trained Tokens 709602, Peak mem 32.248 GB
Iter 2680: Train loss 1.029, Learning Rate 2.000e-05, It/sec 0.245, Tokens/sec 61.284, Trained Tokens 712099, Peak mem 32.248 GB
Iter 2690: Train loss 1.179, Learning Rate 2.000e-05, It/sec 0.237, Tokens/sec 66.182, Trained Tokens 714887, Peak mem 32.248 GB
Calculating loss...:   0%|          | 0/50 [00:00<?, ?it/s]Calculating loss...:   2%|▏         | 1/50 [00:01<01:04,  1.32s/it]Calculating loss...:   4%|▍         | 2/50 [00:02<01:02,  1.31s/it]Calculating loss...:   6%|▌         | 3/50 [00:03<01:01,  1.31s/it]Calculating loss...:   8%|▊         | 4/50 [00:05<00:58,  1.28s/it]Calculating loss...:  10%|█         | 5/50 [00:06<01:02,  1.38s/it]Calculating loss...:  12%|█▏        | 6/50 [00:07<00:58,  1.34s/it]Calculating loss...:  14%|█▍        | 7/50 [00:09<01:00,  1.41s/it]Calculating loss...:  16%|█▌        | 8/50 [00:10<00:55,  1.33s/it]Calculating loss...:  18%|█▊        | 9/50 [00:11<00:52,  1.28s/it]Calculating loss...:  20%|██        | 10/50 [00:13<00:50,  1.26s/it]Calculating loss...:  22%|██▏       | 11/50 [00:14<00:51,  1.33s/it]Calculating loss...:  24%|██▍       | 12/50 [00:15<00:49,  1.31s/it]Calculating loss...:  26%|██▌       | 13/50 [00:17<00:47,  1.29s/it]Calculating loss...:  28%|██▊       | 14/50 [00:18<00:45,  1.28s/it]Calculating loss...:  30%|███       | 15/50 [00:19<00:43,  1.24s/it]Calculating loss...:  32%|███▏      | 16/50 [00:20<00:44,  1.31s/it]Calculating loss...:  34%|███▍      | 17/50 [00:22<00:43,  1.33s/it]Calculating loss...:  36%|███▌      | 18/50 [00:23<00:39,  1.24s/it]Calculating loss...:  38%|███▊      | 19/50 [00:24<00:37,  1.21s/it]Calculating loss...:  40%|████      | 20/50 [00:25<00:35,  1.17s/it]Calculating loss...:  42%|████▏     | 21/50 [00:27<00:36,  1.27s/it]Calculating loss...:  44%|████▍     | 22/50 [00:28<00:35,  1.26s/it]Calculating loss...:  46%|████▌     | 23/50 [00:29<00:33,  1.23s/it]Calculating loss...:  48%|████▊     | 24/50 [00:30<00:32,  1.23s/it]Calculating loss...:  50%|█████     | 25/50 [00:32<00:32,  1.29s/it]Calculating loss...:  52%|█████▏    | 26/50 [00:33<00:29,  1.24s/it]Calculating loss...:  54%|█████▍    | 27/50 [00:34<00:28,  1.25s/it]Calculating loss...:  56%|█████▌    | 28/50 [00:35<00:27,  1.25s/it]Calculating loss...:  58%|█████▊    | 29/50 [00:37<00:26,  1.27s/it]Calculating loss...:  60%|██████    | 30/50 [00:38<00:26,  1.35s/it]Calculating loss...:  62%|██████▏   | 31/50 [00:39<00:24,  1.28s/it]Calculating loss...:  64%|██████▍   | 32/50 [00:41<00:25,  1.44s/it]Calculating loss...:  66%|██████▌   | 33/50 [00:42<00:23,  1.39s/it]Calculating loss...:  68%|██████▊   | 34/50 [00:43<00:21,  1.31s/it]Calculating loss...:  70%|███████   | 35/50 [00:45<00:19,  1.30s/it]Calculating loss...:  72%|███████▏  | 36/50 [00:46<00:17,  1.26s/it]Calculating loss...:  74%|███████▍  | 37/50 [00:47<00:16,  1.30s/it]Calculating loss...:  76%|███████▌  | 38/50 [00:48<00:15,  1.27s/it]Calculating loss...:  78%|███████▊  | 39/50 [00:50<00:13,  1.27s/it]Calculating loss...:  80%|████████  | 40/50 [00:51<00:12,  1.29s/it]Calculating loss...:  82%|████████▏ | 41/50 [00:52<00:11,  1.24s/it]Calculating loss...:  84%|████████▍ | 42/50 [00:54<00:10,  1.26s/it]Calculating loss...:  86%|████████▌ | 43/50 [00:55<00:08,  1.25s/it]Calculating loss...:  88%|████████▊ | 44/50 [00:56<00:08,  1.37s/it]Calculating loss...:  90%|█████████ | 45/50 [00:58<00:06,  1.31s/it]Calculating loss...:  92%|█████████▏| 46/50 [00:59<00:05,  1.37s/it]Calculating loss...:  94%|█████████▍| 47/50 [01:01<00:04,  1.41s/it]Calculating loss...:  96%|█████████▌| 48/50 [01:02<00:02,  1.34s/it]Calculating loss...:  98%|█████████▊| 49/50 [01:03<00:01,  1.33s/it]Calculating loss...: 100%|██████████| 50/50 [01:04<00:00,  1.34s/it]Calculating loss...: 100%|██████████| 50/50 [01:04<00:00,  1.30s/it]
Iter 2700: Val loss 1.134, Val took 64.954s
Iter 2700: Train loss 1.223, Learning Rate 2.000e-05, It/sec 0.243, Tokens/sec 64.478, Trained Tokens 717544, Peak mem 32.248 GB
Iter 2710: Train loss 1.097, Learning Rate 2.000e-05, It/sec 0.235, Tokens/sec 68.026, Trained Tokens 720433, Peak mem 32.248 GB
Iter 2720: Train loss 1.204, Learning Rate 2.000e-05, It/sec 0.250, Tokens/sec 63.596, Trained Tokens 722977, Peak mem 32.248 GB
Iter 2730: Train loss 1.113, Learning Rate 2.000e-05, It/sec 0.238, Tokens/sec 65.025, Trained Tokens 725710, Peak mem 32.248 GB
Iter 2740: Train loss 1.098, Learning Rate 2.000e-05, It/sec 0.244, Tokens/sec 66.257, Trained Tokens 728423, Peak mem 32.248 GB
Iter 2750: Train loss 1.156, Learning Rate 2.000e-05, It/sec 0.244, Tokens/sec 61.773, Trained Tokens 730954, Peak mem 32.248 GB
Iter 2760: Train loss 1.021, Learning Rate 2.000e-05, It/sec 0.230, Tokens/sec 63.160, Trained Tokens 733696, Peak mem 32.248 GB
Iter 2770: Train loss 1.252, Learning Rate 2.000e-05, It/sec 0.238, Tokens/sec 64.773, Trained Tokens 736418, Peak mem 32.248 GB
Iter 2780: Train loss 1.197, Learning Rate 2.000e-05, It/sec 0.240, Tokens/sec 65.281, Trained Tokens 739137, Peak mem 32.248 GB
Iter 2790: Train loss 1.079, Learning Rate 2.000e-05, It/sec 0.232, Tokens/sec 67.753, Trained Tokens 742055, Peak mem 32.248 GB
Iter 2800: Train loss 1.072, Learning Rate 2.000e-05, It/sec 0.231, Tokens/sec 64.252, Trained Tokens 744832, Peak mem 32.248 GB
Iter 2810: Train loss 0.991, Learning Rate 2.000e-05, It/sec 0.236, Tokens/sec 58.977, Trained Tokens 747331, Peak mem 32.248 GB
Iter 2820: Train loss 1.344, Learning Rate 2.000e-05, It/sec 0.248, Tokens/sec 64.952, Trained Tokens 749954, Peak mem 32.248 GB
Iter 2830: Train loss 1.176, Learning Rate 2.000e-05, It/sec 0.245, Tokens/sec 63.362, Trained Tokens 752540, Peak mem 32.248 GB
Iter 2840: Train loss 1.165, Learning Rate 2.000e-05, It/sec 0.237, Tokens/sec 60.078, Trained Tokens 755072, Peak mem 32.248 GB
Iter 2850: Train loss 1.184, Learning Rate 2.000e-05, It/sec 0.235, Tokens/sec 64.347, Trained Tokens 757810, Peak mem 32.248 GB
Iter 2860: Train loss 1.023, Learning Rate 2.000e-05, It/sec 0.243, Tokens/sec 63.363, Trained Tokens 760419, Peak mem 32.248 GB
Iter 2870: Train loss 1.069, Learning Rate 2.000e-05, It/sec 0.231, Tokens/sec 69.113, Trained Tokens 763405, Peak mem 32.248 GB
Iter 2880: Train loss 1.091, Learning Rate 2.000e-05, It/sec 0.228, Tokens/sec 65.388, Trained Tokens 766272, Peak mem 32.248 GB
Iter 2890: Train loss 1.128, Learning Rate 2.000e-05, It/sec 0.259, Tokens/sec 59.916, Trained Tokens 768587, Peak mem 32.248 GB
Iter 2900: Train loss 1.160, Learning Rate 2.000e-05, It/sec 0.228, Tokens/sec 62.903, Trained Tokens 771343, Peak mem 32.248 GB
Iter 2910: Train loss 0.991, Learning Rate 2.000e-05, It/sec 0.246, Tokens/sec 64.709, Trained Tokens 773969, Peak mem 32.248 GB
Iter 2920: Train loss 1.060, Learning Rate 2.000e-05, It/sec 0.244, Tokens/sec 58.499, Trained Tokens 776370, Peak mem 32.248 GB
Iter 2930: Train loss 1.075, Learning Rate 2.000e-05, It/sec 0.243, Tokens/sec 60.818, Trained Tokens 778871, Peak mem 32.248 GB
Iter 2940: Train loss 1.054, Learning Rate 2.000e-05, It/sec 0.232, Tokens/sec 60.387, Trained Tokens 781472, Peak mem 32.248 GB
Iter 2950: Train loss 1.004, Learning Rate 2.000e-05, It/sec 0.225, Tokens/sec 65.626, Trained Tokens 784391, Peak mem 32.248 GB
Iter 2960: Train loss 1.129, Learning Rate 2.000e-05, It/sec 0.238, Tokens/sec 65.645, Trained Tokens 787153, Peak mem 32.248 GB
Iter 2970: Train loss 1.081, Learning Rate 2.000e-05, It/sec 0.250, Tokens/sec 62.072, Trained Tokens 789638, Peak mem 32.248 GB
Iter 2980: Train loss 1.163, Learning Rate 2.000e-05, It/sec 0.240, Tokens/sec 63.947, Trained Tokens 792302, Peak mem 32.248 GB
Iter 2990: Train loss 1.117, Learning Rate 2.000e-05, It/sec 0.240, Tokens/sec 64.265, Trained Tokens 794980, Peak mem 32.248 GB
