You are using a model of type `gemma4` to instantiate a model of type ``. This may be expected if you are loading a checkpoint that shares a subset of the architecture (e.g., loading a `sam2_video` checkpoint into `Sam2Model`), but is otherwise not supported and can yield errors. Please verify that the checkpoint is compatible with the model you are instantiating.
Loading configuration file /Users/jmfraga/Projects/medexpert-oncologia/lora-config-gemma4-26b-moe.yaml
Loading pretrained model
Loading datasets
Training
Trainable parameters: 1.325% (334.403M/25233.053M)
Starting training..., iters: 3000
Calculating loss...:   0%|          | 0/50 [00:00<?, ?it/s]Calculating loss...:   2%|▏         | 1/50 [00:01<00:55,  1.14s/it]Calculating loss...:   4%|▍         | 2/50 [00:01<00:38,  1.25it/s]Calculating loss...:   6%|▌         | 3/50 [00:02<00:32,  1.46it/s]Calculating loss...:   8%|▊         | 4/50 [00:02<00:27,  1.68it/s]Calculating loss...:  10%|█         | 5/50 [00:03<00:25,  1.78it/s]Calculating loss...:  12%|█▏        | 6/50 [00:03<00:24,  1.78it/s]Calculating loss...:  14%|█▍        | 7/50 [00:04<00:23,  1.84it/s]Calculating loss...:  16%|█▌        | 8/50 [00:04<00:24,  1.72it/s]Calculating loss...:  18%|█▊        | 9/50 [00:05<00:24,  1.68it/s]Calculating loss...:  20%|██        | 10/50 [00:06<00:24,  1.66it/s]Calculating loss...:  22%|██▏       | 11/50 [00:06<00:23,  1.67it/s]Calculating loss...:  24%|██▍       | 12/50 [00:07<00:22,  1.73it/s]Calculating loss...:  26%|██▌       | 13/50 [00:07<00:21,  1.69it/s]Calculating loss...:  28%|██▊       | 14/50 [00:08<00:20,  1.78it/s]Calculating loss...:  30%|███       | 15/50 [00:09<00:21,  1.60it/s]Calculating loss...:  32%|███▏      | 16/50 [00:09<00:20,  1.65it/s]Calculating loss...:  34%|███▍      | 17/50 [00:10<00:19,  1.74it/s]Calculating loss...:  36%|███▌      | 18/50 [00:10<00:19,  1.61it/s]Calculating loss...:  38%|███▊      | 19/50 [00:11<00:18,  1.71it/s]Calculating loss...:  40%|████      | 20/50 [00:12<00:18,  1.64it/s]Calculating loss...:  42%|████▏     | 21/50 [00:12<00:16,  1.73it/s]Calculating loss...:  44%|████▍     | 22/50 [00:13<00:15,  1.75it/s]Calculating loss...:  46%|████▌     | 23/50 [00:13<00:15,  1.76it/s]Calculating loss...:  48%|████▊     | 24/50 [00:14<00:14,  1.77it/s]Calculating loss...:  50%|█████     | 25/50 [00:14<00:13,  1.79it/s]Calculating loss...:  52%|█████▏    | 26/50 [00:15<00:13,  1.84it/s]Calculating loss...:  54%|█████▍    | 27/50 [00:15<00:12,  1.83it/s]Calculating loss...:  56%|█████▌    | 28/50 [00:16<00:13,  1.67it/s]Calculating loss...:  58%|█████▊    | 29/50 [00:17<00:12,  1.71it/s]Calculating loss...:  60%|██████    | 30/50 [00:17<00:11,  1.73it/s]Calculating loss...:  62%|██████▏   | 31/50 [00:18<00:10,  1.80it/s]Calculating loss...:  64%|██████▍   | 32/50 [00:18<00:09,  1.90it/s]Calculating loss...:  66%|██████▌   | 33/50 [00:19<00:09,  1.76it/s]Calculating loss...:  68%|██████▊   | 34/50 [00:19<00:08,  1.82it/s]Calculating loss...:  70%|███████   | 35/50 [00:20<00:08,  1.82it/s]Calculating loss...:  72%|███████▏  | 36/50 [00:20<00:07,  1.86it/s]Calculating loss...:  74%|███████▍  | 37/50 [00:21<00:07,  1.85it/s]Calculating loss...:  76%|███████▌  | 38/50 [00:22<00:06,  1.89it/s]Calculating loss...:  78%|███████▊  | 39/50 [00:22<00:05,  1.93it/s]Calculating loss...:  80%|████████  | 40/50 [00:23<00:05,  1.89it/s]Calculating loss...:  82%|████████▏ | 41/50 [00:23<00:04,  1.97it/s]Calculating loss...:  84%|████████▍ | 42/50 [00:24<00:04,  1.92it/s]Calculating loss...:  86%|████████▌ | 43/50 [00:24<00:03,  1.81it/s]Calculating loss...:  88%|████████▊ | 44/50 [00:25<00:03,  1.70it/s]Calculating loss...:  90%|█████████ | 45/50 [00:25<00:02,  1.67it/s]Calculating loss...:  92%|█████████▏| 46/50 [00:26<00:02,  1.66it/s]Calculating loss...:  94%|█████████▍| 47/50 [00:27<00:01,  1.60it/s]Calculating loss...:  96%|█████████▌| 48/50 [00:27<00:01,  1.70it/s]Calculating loss...:  98%|█████████▊| 49/50 [00:31<00:01,  1.55s/it]Calculating loss...: 100%|██████████| 50/50 [00:32<00:00,  1.23s/it]Calculating loss...: 100%|██████████| 50/50 [00:32<00:00,  1.56it/s]
[WARNING] Some sequences are longer than 2048 tokens. The longest sentence 3157 will be truncated to 2048. Consider pre-splitting your data to save memory.
Iter 1: Val loss nan, Val took 32.077s
Iter 10: Train loss 7.262, Learning Rate 2.000e-05, It/sec 0.499, Tokens/sec 60.275, Trained Tokens 1209, Peak mem 20.885 GB
Iter 2190: Train loss 1.013, Learning Rate 2.000e-05, It/sec 0.483, Tokens/sec 70.151, Trained Tokens 281076, Peak mem 22.923 GB
Iter 2200: Train loss 0.968, Learning Rate 2.000e-05, It/sec 0.500, Tokens/sec 68.038, Trained Tokens 282436, Peak mem 22.923 GB
Iter 2210: Train loss 0.906, Learning Rate 2.000e-05, It/sec 0.572, Tokens/sec 57.694, Trained Tokens 283445, Peak mem 22.923 GB
Iter 2220: Train loss 0.939, Learning Rate 2.000e-05, It/sec 0.494, Tokens/sec 64.893, Trained Tokens 284758, Peak mem 22.923 GB
Iter 2230: Train loss 1.050, Learning Rate 2.000e-05, It/sec 0.510, Tokens/sec 69.734, Trained Tokens 286125, Peak mem 22.923 GB
Iter 2240: Train loss 1.113, Learning Rate 2.000e-05, It/sec 0.480, Tokens/sec 66.398, Trained Tokens 287509, Peak mem 22.923 GB
Iter 2250: Train loss 0.918, Learning Rate 2.000e-05, It/sec 0.540, Tokens/sec 64.849, Trained Tokens 288711, Peak mem 22.923 GB
Iter 2260: Train loss 0.951, Learning Rate 2.000e-05, It/sec 0.512, Tokens/sec 73.440, Trained Tokens 290144, Peak mem 22.923 GB
Iter 2270: Train loss 1.107, Learning Rate 2.000e-05, It/sec 0.533, Tokens/sec 66.954, Trained Tokens 291401, Peak mem 22.923 GB
Iter 2280: Train loss 1.034, Learning Rate 2.000e-05, It/sec 0.513, Tokens/sec 64.695, Trained Tokens 292663, Peak mem 22.923 GB
Iter 2290: Train loss 0.897, Learning Rate 2.000e-05, It/sec 0.522, Tokens/sec 65.389, Trained Tokens 293915, Peak mem 22.923 GB
Iter 2300: Train loss 1.053, Learning Rate 2.000e-05, It/sec 0.503, Tokens/sec 70.867, Trained Tokens 295324, Peak mem 22.923 GB
Iter 2310: Train loss 1.064, Learning Rate 2.000e-05, It/sec 0.491, Tokens/sec 70.525, Trained Tokens 296759, Peak mem 22.923 GB
Iter 2320: Train loss 1.005, Learning Rate 2.000e-05, It/sec 0.526, Tokens/sec 63.653, Trained Tokens 297968, Peak mem 22.923 GB
Iter 2330: Train loss 0.830, Learning Rate 2.000e-05, It/sec 0.507, Tokens/sec 64.371, Trained Tokens 299237, Peak mem 22.923 GB
Iter 2340: Train loss 1.074, Learning Rate 2.000e-05, It/sec 0.512, Tokens/sec 66.470, Trained Tokens 300535, Peak mem 22.923 GB
Iter 2350: Train loss 0.933, Learning Rate 2.000e-05, It/sec 0.518, Tokens/sec 65.985, Trained Tokens 301808, Peak mem 22.923 GB
Iter 2360: Train loss 0.694, Learning Rate 2.000e-05, It/sec 0.516, Tokens/sec 64.014, Trained Tokens 303049, Peak mem 22.923 GB
Iter 2370: Train loss 0.783, Learning Rate 2.000e-05, It/sec 0.503, Tokens/sec 68.915, Trained Tokens 304418, Peak mem 22.923 GB
Iter 2380: Train loss 1.105, Learning Rate 2.000e-05, It/sec 0.508, Tokens/sec 66.561, Trained Tokens 305729, Peak mem 22.923 GB
Iter 2390: Train loss 0.956, Learning Rate 2.000e-05, It/sec 0.495, Tokens/sec 70.861, Trained Tokens 307161, Peak mem 22.923 GB
Calculating loss...:   0%|          | 0/50 [00:00<?, ?it/s]Calculating loss...:   2%|▏         | 1/50 [00:00<00:32,  1.53it/s]Calculating loss...:   4%|▍         | 2/50 [00:01<00:27,  1.73it/s]Calculating loss...:   6%|▌         | 3/50 [00:01<00:27,  1.73it/s]Calculating loss...:   8%|▊         | 4/50 [00:02<00:27,  1.64it/s]Calculating loss...:  10%|█         | 5/50 [00:03<00:29,  1.52it/s]Calculating loss...:  12%|█▏        | 6/50 [00:03<00:27,  1.59it/s]Calculating loss...:  14%|█▍        | 7/50 [00:04<00:27,  1.59it/s]Calculating loss...:  16%|█▌        | 8/50 [00:04<00:24,  1.69it/s]Calculating loss...:  18%|█▊        | 9/50 [00:05<00:22,  1.81it/s]Calculating loss...:  20%|██        | 10/50 [00:05<00:23,  1.73it/s]Calculating loss...:  22%|██▏       | 11/50 [00:06<00:21,  1.84it/s]Calculating loss...:  24%|██▍       | 12/50 [00:06<00:20,  1.86it/s]Calculating loss...:  26%|██▌       | 13/50 [00:07<00:21,  1.73it/s]Calculating loss...:  28%|██▊       | 14/50 [00:08<00:20,  1.73it/s]Calculating loss...:  30%|███       | 15/50 [00:08<00:21,  1.66it/s]Calculating loss...:  32%|███▏      | 16/50 [00:09<00:20,  1.62it/s]Calculating loss...:  34%|███▍      | 17/50 [00:10<00:19,  1.65it/s]Calculating loss...:  36%|███▌      | 18/50 [00:10<00:20,  1.53it/s]Calculating loss...:  38%|███▊      | 19/50 [00:11<00:19,  1.58it/s]Calculating loss...:  40%|████      | 20/50 [00:12<00:18,  1.62it/s]Calculating loss...:  42%|████▏     | 21/50 [00:12<00:17,  1.68it/s]Calculating loss...:  44%|████▍     | 22/50 [00:13<00:17,  1.63it/s]Calculating loss...:  46%|████▌     | 23/50 [00:13<00:15,  1.71it/s]Calculating loss...:  48%|████▊     | 24/50 [00:14<00:14,  1.77it/s]Calculating loss...:  50%|█████     | 25/50 [00:14<00:14,  1.69it/s]Calculating loss...:  52%|█████▏    | 26/50 [00:15<00:15,  1.56it/s]Calculating loss...:  54%|█████▍    | 27/50 [00:16<00:13,  1.65it/s]Calculating loss...:  56%|█████▌    | 28/50 [00:16<00:12,  1.77it/s]Calculating loss...:  58%|█████▊    | 29/50 [00:17<00:11,  1.81it/s]Calculating loss...:  60%|██████    | 30/50 [00:17<00:11,  1.68it/s]Calculating loss...:  62%|██████▏   | 31/50 [00:18<00:11,  1.68it/s]Calculating loss...:  64%|██████▍   | 32/50 [00:19<00:10,  1.65it/s]Calculating loss...:  66%|██████▌   | 33/50 [00:19<00:09,  1.72it/s]Calculating loss...:  68%|██████▊   | 34/50 [00:20<00:10,  1.54it/s]Calculating loss...:  70%|███████   | 35/50 [00:21<00:09,  1.51it/s]Calculating loss...:  72%|███████▏  | 36/50 [00:21<00:09,  1.49it/s]Calculating loss...:  74%|███████▍  | 37/50 [00:22<00:08,  1.47it/s]Calculating loss...:  76%|███████▌  | 38/50 [00:23<00:08,  1.49it/s]Calculating loss...:  78%|███████▊  | 39/50 [00:23<00:06,  1.60it/s]Calculating loss...:  80%|████████  | 40/50 [00:24<00:05,  1.73it/s]Calculating loss...:  82%|████████▏ | 41/50 [00:24<00:04,  1.85it/s]Calculating loss...:  84%|████████▍ | 42/50 [00:25<00:04,  1.81it/s]Calculating loss...:  86%|████████▌ | 43/50 [00:25<00:03,  1.90it/s]Calculating loss...:  88%|████████▊ | 44/50 [00:26<00:03,  1.84it/s]Calculating loss...:  90%|█████████ | 45/50 [00:26<00:02,  1.80it/s]Calculating loss...:  92%|█████████▏| 46/50 [00:27<00:02,  1.88it/s]Calculating loss...:  94%|█████████▍| 47/50 [00:27<00:01,  1.75it/s]Calculating loss...:  96%|█████████▌| 48/50 [00:28<00:01,  1.73it/s]Calculating loss...:  98%|█████████▊| 49/50 [00:29<00:00,  1.77it/s]Calculating loss...: 100%|██████████| 50/50 [00:29<00:00,  1.81it/s]Calculating loss...: 100%|██████████| 50/50 [00:29<00:00,  1.69it/s]
Iter 2400: Val loss 0.930, Val took 29.627s
Iter 2400: Train loss 0.824, Learning Rate 2.000e-05, It/sec 0.507, Tokens/sec 63.267, Trained Tokens 308408, Peak mem 22.923 GB
Iter 2410: Train loss 0.986, Learning Rate 2.000e-05, It/sec 0.511, Tokens/sec 65.411, Trained Tokens 309687, Peak mem 22.923 GB
Iter 2420: Train loss 0.821, Learning Rate 2.000e-05, It/sec 0.499, Tokens/sec 68.884, Trained Tokens 311067, Peak mem 22.923 GB
Iter 2430: Train loss 0.895, Learning Rate 2.000e-05, It/sec 0.503, Tokens/sec 70.371, Trained Tokens 312466, Peak mem 22.923 GB
Iter 2440: Train loss 1.115, Learning Rate 2.000e-05, It/sec 0.499, Tokens/sec 69.856, Trained Tokens 313866, Peak mem 22.923 GB
Iter 2450: Train loss 1.082, Learning Rate 2.000e-05, It/sec 0.524, Tokens/sec 65.579, Trained Tokens 315118, Peak mem 22.923 GB
Iter 2460: Train loss 1.077, Learning Rate 2.000e-05, It/sec 0.502, Tokens/sec 70.411, Trained Tokens 316522, Peak mem 22.923 GB
Iter 2470: Train loss 0.932, Learning Rate 2.000e-05, It/sec 0.548, Tokens/sec 65.004, Trained Tokens 317709, Peak mem 22.923 GB
Iter 2480: Train loss 0.821, Learning Rate 2.000e-05, It/sec 0.507, Tokens/sec 63.630, Trained Tokens 318963, Peak mem 22.923 GB
Iter 2490: Train loss 1.134, Learning Rate 2.000e-05, It/sec 0.524, Tokens/sec 62.141, Trained Tokens 320150, Peak mem 22.923 GB
Iter 2500: Train loss 0.942, Learning Rate 2.000e-05, It/sec 0.513, Tokens/sec 67.859, Trained Tokens 321473, Peak mem 22.923 GB
Iter 2500: Saved adapter weights to /Users/jmfraga/Projects/medexpert-oncologia/adapters/gemma4-26b-moe-onco/adapters.safetensors and /Users/jmfraga/Projects/medexpert-oncologia/adapters/gemma4-26b-moe-onco/0002500_adapters.safetensors.
Iter 2510: Train loss 0.988, Learning Rate 2.000e-05, It/sec 0.535, Tokens/sec 65.228, Trained Tokens 322693, Peak mem 22.923 GB
Iter 2520: Train loss 0.789, Learning Rate 2.000e-05, It/sec 0.532, Tokens/sec 65.497, Trained Tokens 323925, Peak mem 22.923 GB
Iter 2530: Train loss 1.028, Learning Rate 2.000e-05, It/sec 0.513, Tokens/sec 65.731, Trained Tokens 325207, Peak mem 22.923 GB
Iter 2540: Train loss 0.797, Learning Rate 2.000e-05, It/sec 0.511, Tokens/sec 69.199, Trained Tokens 326562, Peak mem 22.923 GB
Iter 2550: Train loss 0.926, Learning Rate 2.000e-05, It/sec 0.481, Tokens/sec 73.273, Trained Tokens 328084, Peak mem 22.923 GB
Iter 2560: Train loss 0.886, Learning Rate 2.000e-05, It/sec 0.530, Tokens/sec 66.186, Trained Tokens 329332, Peak mem 22.923 GB
Iter 2570: Train loss 0.932, Learning Rate 2.000e-05, It/sec 0.534, Tokens/sec 65.173, Trained Tokens 330552, Peak mem 22.923 GB
Iter 2580: Train loss 0.918, Learning Rate 2.000e-05, It/sec 0.531, Tokens/sec 60.956, Trained Tokens 331700, Peak mem 22.923 GB
Iter 2590: Train loss 1.066, Learning Rate 2.000e-05, It/sec 0.524, Tokens/sec 64.619, Trained Tokens 332934, Peak mem 22.923 GB
Iter 2600: Train loss 1.120, Learning Rate 2.000e-05, It/sec 0.511, Tokens/sec 63.636, Trained Tokens 334179, Peak mem 22.923 GB
Iter 2610: Train loss 0.963, Learning Rate 2.000e-05, It/sec 0.491, Tokens/sec 67.111, Trained Tokens 335546, Peak mem 22.923 GB
Iter 2620: Train loss 1.016, Learning Rate 2.000e-05, It/sec 0.503, Tokens/sec 67.575, Trained Tokens 336890, Peak mem 22.923 GB
Iter 2630: Train loss 0.833, Learning Rate 2.000e-05, It/sec 0.461, Tokens/sec 73.741, Trained Tokens 338489, Peak mem 22.923 GB
Iter 2640: Train loss 0.950, Learning Rate 2.000e-05, It/sec 0.526, Tokens/sec 63.897, Trained Tokens 339704, Peak mem 22.923 GB
Iter 2650: Train loss 0.990, Learning Rate 2.000e-05, It/sec 0.482, Tokens/sec 71.131, Trained Tokens 341180, Peak mem 22.923 GB
Iter 2660: Train loss 0.841, Learning Rate 2.000e-05, It/sec 0.526, Tokens/sec 66.681, Trained Tokens 342447, Peak mem 22.923 GB
Iter 2670: Train loss 0.950, Learning Rate 2.000e-05, It/sec 0.504, Tokens/sec 70.328, Trained Tokens 343842, Peak mem 22.923 GB
Iter 2680: Train loss 1.068, Learning Rate 2.000e-05, It/sec 0.498, Tokens/sec 67.165, Trained Tokens 345192, Peak mem 22.923 GB
Iter 2690: Train loss 1.247, Learning Rate 2.000e-05, It/sec 0.518, Tokens/sec 64.859, Trained Tokens 346443, Peak mem 22.923 GB
Calculating loss...:   0%|          | 0/50 [00:00<?, ?it/s]Calculating loss...:   2%|▏         | 1/50 [00:00<00:31,  1.54it/s]Calculating loss...:   4%|▍         | 2/50 [00:01<00:31,  1.55it/s]Calculating loss...:   6%|▌         | 3/50 [00:02<00:32,  1.44it/s]Calculating loss...:   8%|▊         | 4/50 [00:02<00:27,  1.65it/s]Calculating loss...:  10%|█         | 5/50 [00:03<00:26,  1.69it/s]Calculating loss...:  12%|█▏        | 6/50 [00:03<00:27,  1.60it/s]Calculating loss...:  14%|█▍        | 7/50 [00:04<00:25,  1.70it/s]Calculating loss...:  16%|█▌        | 8/50 [00:04<00:25,  1.65it/s]Calculating loss...:  18%|█▊        | 9/50 [00:05<00:24,  1.68it/s]Calculating loss...:  20%|██        | 10/50 [00:06<00:23,  1.70it/s]Calculating loss...:  22%|██▏       | 11/50 [00:06<00:22,  1.70it/s]Calculating loss...:  24%|██▍       | 12/50 [00:07<00:23,  1.65it/s]Calculating loss...:  26%|██▌       | 13/50 [00:07<00:22,  1.67it/s]Calculating loss...:  28%|██▊       | 14/50 [00:08<00:21,  1.68it/s]Calculating loss...:  30%|███       | 15/50 [00:09<00:20,  1.69it/s]Calculating loss...:  32%|███▏      | 16/50 [00:09<00:19,  1.75it/s]Calculating loss...:  34%|███▍      | 17/50 [00:10<00:18,  1.74it/s]Calculating loss...:  36%|███▌      | 18/50 [00:10<00:17,  1.84it/s]Calculating loss...:  38%|███▊      | 19/50 [00:11<00:17,  1.73it/s]Calculating loss...:  40%|████      | 20/50 [00:11<00:16,  1.78it/s]Calculating loss...:  42%|████▏     | 21/50 [00:12<00:17,  1.65it/s]Calculating loss...:  44%|████▍     | 22/50 [00:13<00:17,  1.61it/s]Calculating loss...:  46%|████▌     | 23/50 [00:13<00:16,  1.59it/s]Calculating loss...:  48%|████▊     | 24/50 [00:14<00:16,  1.58it/s]Calculating loss...:  50%|█████     | 25/50 [00:15<00:15,  1.62it/s]Calculating loss...:  52%|█████▏    | 26/50 [00:15<00:14,  1.65it/s]Calculating loss...:  54%|█████▍    | 27/50 [00:16<00:15,  1.53it/s]Calculating loss...:  56%|█████▌    | 28/50 [00:17<00:15,  1.45it/s]Calculating loss...:  58%|█████▊    | 29/50 [00:17<00:13,  1.61it/s]Calculating loss...:  60%|██████    | 30/50 [00:18<00:12,  1.65it/s]Calculating loss...:  62%|██████▏   | 31/50 [00:18<00:11,  1.71it/s]Calculating loss...:  64%|██████▍   | 32/50 [00:19<00:10,  1.71it/s]Calculating loss...:  66%|██████▌   | 33/50 [00:19<00:10,  1.66it/s]Calculating loss...:  68%|██████▊   | 34/50 [00:20<00:10,  1.58it/s]Calculating loss...:  70%|███████   | 35/50 [00:21<00:09,  1.56it/s]Calculating loss...:  72%|███████▏  | 36/50 [00:21<00:08,  1.64it/s]Calculating loss...:  74%|███████▍  | 37/50 [00:22<00:07,  1.67it/s]Calculating loss...:  76%|███████▌  | 38/50 [00:23<00:07,  1.68it/s]Calculating loss...:  78%|███████▊  | 39/50 [00:23<00:06,  1.73it/s]Calculating loss...:  80%|████████  | 40/50 [00:24<00:05,  1.67it/s]Calculating loss...:  82%|████████▏ | 41/50 [00:24<00:05,  1.63it/s]Calculating loss...:  84%|████████▍ | 42/50 [00:25<00:05,  1.55it/s]Calculating loss...:  86%|████████▌ | 43/50 [00:26<00:04,  1.60it/s]Calculating loss...:  88%|████████▊ | 44/50 [00:26<00:03,  1.63it/s]Calculating loss...:  90%|█████████ | 45/50 [00:27<00:02,  1.70it/s]Calculating loss...:  92%|█████████▏| 46/50 [00:28<00:02,  1.60it/s]Calculating loss...:  94%|█████████▍| 47/50 [00:28<00:01,  1.57it/s]Calculating loss...:  96%|█████████▌| 48/50 [00:29<00:01,  1.65it/s]Calculating loss...:  98%|█████████▊| 49/50 [00:29<00:00,  1.68it/s]Calculating loss...: 100%|██████████| 50/50 [00:30<00:00,  1.58it/s]Calculating loss...: 100%|██████████| 50/50 [00:30<00:00,  1.64it/s]
Iter 2700: Val loss 0.928, Val took 30.488s
Iter 2700: Train loss 0.895, Learning Rate 2.000e-05, It/sec 0.537, Tokens/sec 62.152, Trained Tokens 347601, Peak mem 22.923 GB
Iter 2710: Train loss 1.103, Learning Rate 2.000e-05, It/sec 0.537, Tokens/sec 58.763, Trained Tokens 348696, Peak mem 22.923 GB
Iter 2720: Train loss 1.057, Learning Rate 2.000e-05, It/sec 0.537, Tokens/sec 65.145, Trained Tokens 349909, Peak mem 22.923 GB
Iter 2730: Train loss 0.939, Learning Rate 2.000e-05, It/sec 0.560, Tokens/sec 62.427, Trained Tokens 351024, Peak mem 22.923 GB
Iter 2740: Train loss 0.859, Learning Rate 2.000e-05, It/sec 0.498, Tokens/sec 67.021, Trained Tokens 352371, Peak mem 22.923 GB
Iter 2750: Train loss 0.967, Learning Rate 2.000e-05, It/sec 0.514, Tokens/sec 68.611, Trained Tokens 353707, Peak mem 22.923 GB
Iter 2760: Train loss 0.790, Learning Rate 2.000e-05, It/sec 0.502, Tokens/sec 69.932, Trained Tokens 355099, Peak mem 22.923 GB
Iter 2770: Train loss 1.046, Learning Rate 2.000e-05, It/sec 0.513, Tokens/sec 69.932, Trained Tokens 356463, Peak mem 22.923 GB
Iter 2780: Train loss 0.837, Learning Rate 2.000e-05, It/sec 0.516, Tokens/sec 61.505, Trained Tokens 357655, Peak mem 22.923 GB
Iter 2790: Train loss 1.021, Learning Rate 2.000e-05, It/sec 0.482, Tokens/sec 70.811, Trained Tokens 359124, Peak mem 22.923 GB
Iter 2800: Train loss 0.860, Learning Rate 2.000e-05, It/sec 0.507, Tokens/sec 67.410, Trained Tokens 360453, Peak mem 22.923 GB
Iter 2810: Train loss 1.045, Learning Rate 2.000e-05, It/sec 0.528, Tokens/sec 69.170, Trained Tokens 361762, Peak mem 22.923 GB
Iter 2820: Train loss 1.042, Learning Rate 2.000e-05, It/sec 0.506, Tokens/sec 69.391, Trained Tokens 363134, Peak mem 22.923 GB
Iter 2830: Train loss 0.953, Learning Rate 2.000e-05, It/sec 0.517, Tokens/sec 68.134, Trained Tokens 364452, Peak mem 22.923 GB
Iter 2840: Train loss 1.028, Learning Rate 2.000e-05, It/sec 0.493, Tokens/sec 68.787, Trained Tokens 365848, Peak mem 22.923 GB
Iter 2850: Train loss 0.946, Learning Rate 2.000e-05, It/sec 0.528, Tokens/sec 72.096, Trained Tokens 367214, Peak mem 22.923 GB
Iter 2860: Train loss 0.873, Learning Rate 2.000e-05, It/sec 0.564, Tokens/sec 61.317, Trained Tokens 368301, Peak mem 22.923 GB
Iter 2870: Train loss 0.897, Learning Rate 2.000e-05, It/sec 0.531, Tokens/sec 63.987, Trained Tokens 369506, Peak mem 22.923 GB
Iter 2880: Train loss 0.922, Learning Rate 2.000e-05, It/sec 0.555, Tokens/sec 63.849, Trained Tokens 370657, Peak mem 22.923 GB
Iter 2890: Train loss 0.957, Learning Rate 2.000e-05, It/sec 0.536, Tokens/sec 60.061, Trained Tokens 371777, Peak mem 22.923 GB
Iter 2900: Train loss 0.932, Learning Rate 2.000e-05, It/sec 0.533, Tokens/sec 65.512, Trained Tokens 373007, Peak mem 22.923 GB
Iter 2910: Train loss 0.958, Learning Rate 2.000e-05, It/sec 0.493, Tokens/sec 66.412, Trained Tokens 374354, Peak mem 22.923 GB
Iter 2920: Train loss 0.906, Learning Rate 2.000e-05, It/sec 0.502, Tokens/sec 64.978, Trained Tokens 375649, Peak mem 22.923 GB
Iter 2930: Train loss 0.952, Learning Rate 2.000e-05, It/sec 0.503, Tokens/sec 67.871, Trained Tokens 376998, Peak mem 22.923 GB
Iter 2940: Train loss 0.866, Learning Rate 2.000e-05, It/sec 0.515, Tokens/sec 66.580, Trained Tokens 378292, Peak mem 22.923 GB
Iter 2950: Train loss 0.906, Learning Rate 2.000e-05, It/sec 0.523, Tokens/sec 63.035, Trained Tokens 379497, Peak mem 22.923 GB
Iter 2960: Train loss 0.947, Learning Rate 2.000e-05, It/sec 0.487, Tokens/sec 67.486, Trained Tokens 380882, Peak mem 22.923 GB
Iter 2970: Train loss 0.942, Learning Rate 2.000e-05, It/sec 0.527, Tokens/sec 66.332, Trained Tokens 382141, Peak mem 22.923 GB
Iter 2980: Train loss 0.964, Learning Rate 2.000e-05, It/sec 0.535, Tokens/sec 65.091, Trained Tokens 383358, Peak mem 22.923 GB
Iter 2990: Train loss 0.931, Learning Rate 2.000e-05, It/sec 0.537, Tokens/sec 64.834, Trained Tokens 384565, Peak mem 22.923 GB
