Loading configuration file lora-config.yaml
Loading pretrained model
Fetching 10 files:   0%|          | 0/10 [00:00<?, ?it/s]Fetching 10 files: 100%|██████████| 10/10 [00:00<00:00, 97090.37it/s]
Loading datasets
Training
Trainable parameters: 4.235% (885.670M/20914.756M)
Starting training..., iters: 3000
Calculating loss...:   0%|          | 0/50 [00:00<?, ?it/s]Calculating loss...:   2%|▏         | 1/50 [00:02<02:15,  2.76s/it]Calculating loss...:   4%|▍         | 2/50 [00:04<01:53,  2.37s/it]Calculating loss...:   6%|▌         | 3/50 [00:07<02:04,  2.66s/it]Calculating loss...:   8%|▊         | 4/50 [00:10<01:55,  2.50s/it]Calculating loss...:  10%|█         | 5/50 [00:12<01:54,  2.55s/it]Calculating loss...:  12%|█▏        | 6/50 [00:15<01:50,  2.51s/it]Calculating loss...:  14%|█▍        | 7/50 [00:17<01:49,  2.55s/it]Calculating loss...:  16%|█▌        | 8/50 [00:20<01:45,  2.52s/it]Calculating loss...:  18%|█▊        | 9/50 [00:22<01:42,  2.50s/it]Calculating loss...:  20%|██        | 10/50 [00:24<01:34,  2.37s/it]Calculating loss...:  22%|██▏       | 11/50 [00:27<01:31,  2.34s/it]Calculating loss...:  24%|██▍       | 12/50 [00:29<01:32,  2.43s/it]Calculating loss...:  26%|██▌       | 13/50 [00:31<01:28,  2.38s/it]Calculating loss...:  28%|██▊       | 14/50 [00:34<01:22,  2.30s/it]Calculating loss...:  30%|███       | 15/50 [00:36<01:18,  2.25s/it]Calculating loss...:  32%|███▏      | 16/50 [00:38<01:21,  2.39s/it]Calculating loss...:  34%|███▍      | 17/50 [00:41<01:22,  2.50s/it]Calculating loss...:  36%|███▌      | 18/50 [00:44<01:19,  2.47s/it]Calculating loss...:  38%|███▊      | 19/50 [00:46<01:17,  2.52s/it]Calculating loss...:  40%|████      | 20/50 [00:49<01:20,  2.67s/it]Calculating loss...:  42%|████▏     | 21/50 [00:52<01:19,  2.73s/it]Calculating loss...:  44%|████▍     | 22/50 [00:55<01:14,  2.65s/it]Calculating loss...:  46%|████▌     | 23/50 [00:57<01:11,  2.66s/it]Calculating loss...:  48%|████▊     | 24/50 [01:00<01:09,  2.67s/it]Calculating loss...:  50%|█████     | 25/50 [01:02<01:05,  2.61s/it]Calculating loss...:  52%|█████▏    | 26/50 [01:05<01:00,  2.52s/it]Calculating loss...:  54%|█████▍    | 27/50 [01:07<00:59,  2.57s/it]Calculating loss...:  56%|█████▌    | 28/50 [01:10<00:57,  2.60s/it]Calculating loss...:  58%|█████▊    | 29/50 [01:13<00:55,  2.63s/it]Calculating loss...:  60%|██████    | 30/50 [01:16<00:54,  2.71s/it]Calculating loss...:  62%|██████▏   | 31/50 [01:19<00:52,  2.76s/it]Calculating loss...:  64%|██████▍   | 32/50 [01:21<00:50,  2.80s/it]Calculating loss...:  66%|██████▌   | 33/50 [01:24<00:48,  2.83s/it]Calculating loss...:  68%|██████▊   | 34/50 [01:27<00:45,  2.85s/it]Calculating loss...:  70%|███████   | 35/50 [01:30<00:43,  2.88s/it]Calculating loss...:  72%|███████▏  | 36/50 [01:33<00:40,  2.88s/it]Calculating loss...:  74%|███████▍  | 37/50 [01:36<00:36,  2.82s/it]Calculating loss...:  76%|███████▌  | 38/50 [01:39<00:33,  2.80s/it]Calculating loss...:  78%|███████▊  | 39/50 [01:41<00:30,  2.79s/it]Calculating loss...:  80%|████████  | 40/50 [01:44<00:26,  2.63s/it]Calculating loss...:  82%|████████▏ | 41/50 [01:46<00:23,  2.60s/it]Calculating loss...:  84%|████████▍ | 42/50 [01:49<00:21,  2.71s/it]Calculating loss...:  86%|████████▌ | 43/50 [01:52<00:19,  2.83s/it]Calculating loss...:  88%|████████▊ | 44/50 [01:55<00:17,  2.86s/it]Calculating loss...:  90%|█████████ | 45/50 [01:58<00:13,  2.75s/it]Calculating loss...:  92%|█████████▏| 46/50 [02:01<00:11,  2.81s/it]Calculating loss...:  94%|█████████▍| 47/50 [02:04<00:08,  2.90s/it]Calculating loss...:  96%|█████████▌| 48/50 [02:07<00:05,  2.97s/it]Calculating loss...:  98%|█████████▊| 49/50 [02:09<00:02,  2.83s/it]Calculating loss...: 100%|██████████| 50/50 [02:12<00:00,  2.80s/it]Calculating loss...: 100%|██████████| 50/50 [02:12<00:00,  2.65s/it]
Iter 1: Val loss 6.031, Val took 132.496s
Iter 10: Train loss 2.404, Learning Rate 1.000e-05, It/sec 0.107, Tokens/sec 69.769, Trained Tokens 6504, Peak mem 26.701 GB
Calculating loss...:   0%|          | 0/50 [00:00<?, ?it/s]Calculating loss...:   2%|▏         | 1/50 [00:02<02:20,  2.87s/it]Calculating loss...:   4%|▍         | 2/50 [00:05<02:21,  2.96s/it]Calculating loss...:   6%|▌         | 3/50 [00:08<02:12,  2.82s/it]Calculating loss...:   8%|▊         | 4/50 [00:11<02:10,  2.83s/it]Calculating loss...:  10%|█         | 5/50 [00:14<02:07,  2.84s/it]Calculating loss...:  12%|█▏        | 6/50 [00:16<02:02,  2.78s/it]Calculating loss...:  14%|█▍        | 7/50 [00:19<02:00,  2.81s/it]Calculating loss...:  16%|█▌        | 8/50 [00:22<01:58,  2.83s/it]Calculating loss...:  18%|█▊        | 9/50 [00:25<01:53,  2.76s/it]Calculating loss...:  20%|██        | 10/50 [00:28<01:52,  2.81s/it]Calculating loss...:  22%|██▏       | 11/50 [00:31<01:52,  2.88s/it]Calculating loss...:  24%|██▍       | 12/50 [00:33<01:47,  2.82s/it]Calculating loss...:  26%|██▌       | 13/50 [00:36<01:42,  2.76s/it]Calculating loss...:  28%|██▊       | 14/50 [00:39<01:40,  2.79s/it]Calculating loss...:  30%|███       | 15/50 [00:42<01:36,  2.75s/it]Calculating loss...:  32%|███▏      | 16/50 [00:44<01:32,  2.72s/it]Calculating loss...:  34%|███▍      | 17/50 [00:47<01:33,  2.84s/it]Calculating loss...:  36%|███▌      | 18/50 [00:50<01:28,  2.77s/it]Calculating loss...:  38%|███▊      | 19/50 [00:53<01:26,  2.80s/it]Calculating loss...:  40%|████      | 20/50 [00:56<01:24,  2.82s/it]Calculating loss...:  42%|████▏     | 21/50 [00:59<01:22,  2.83s/it]Calculating loss...:  44%|████▍     | 22/50 [01:01<01:19,  2.85s/it]Calculating loss...:  46%|████▌     | 23/50 [01:04<01:13,  2.72s/it]Calculating loss...:  48%|████▊     | 24/50 [01:07<01:15,  2.90s/it]Calculating loss...:  50%|█████     | 25/50 [01:10<01:13,  2.96s/it]Calculating loss...:  52%|█████▏    | 26/50 [01:13<01:10,  2.92s/it]Calculating loss...:  54%|█████▍    | 27/50 [01:16<01:06,  2.91s/it]Calculating loss...:  56%|█████▌    | 28/50 [01:19<01:03,  2.90s/it]Calculating loss...:  58%|█████▊    | 29/50 [01:22<01:00,  2.89s/it]Calculating loss...:  60%|██████    | 30/50 [01:24<00:56,  2.81s/it]Calculating loss...:  62%|██████▏   | 31/50 [01:27<00:53,  2.84s/it]Calculating loss...:  64%|██████▍   | 32/50 [01:30<00:52,  2.90s/it]Calculating loss...:  66%|██████▌   | 33/50 [01:33<00:48,  2.83s/it]Calculating loss...:  68%|██████▊   | 34/50 [01:36<00:45,  2.85s/it]Calculating loss...:  70%|███████   | 35/50 [01:39<00:43,  2.92s/it]Calculating loss...:  72%|███████▏  | 36/50 [01:42<00:40,  2.90s/it]Calculating loss...:  74%|███████▍  | 37/50 [01:45<00:37,  2.89s/it]Calculating loss...:  76%|███████▌  | 38/50 [01:48<00:36,  3.02s/it]Calculating loss...:  78%|███████▊  | 39/50 [01:51<00:32,  2.96s/it]Calculating loss...:  80%|████████  | 40/50 [01:54<00:29,  2.94s/it]Calculating loss...:  82%|████████▏ | 41/50 [01:57<00:26,  2.98s/it]Calculating loss...:  84%|████████▍ | 42/50 [02:00<00:23,  2.95s/it]Calculating loss...:  86%|████████▌ | 43/50 [02:03<00:20,  2.99s/it]Calculating loss...:  88%|████████▊ | 44/50 [02:06<00:17,  2.95s/it]Calculating loss...:  90%|█████████ | 45/50 [02:09<00:14,  2.99s/it]Calculating loss...:  92%|█████████▏| 46/50 [02:11<00:11,  2.89s/it]Calculating loss...:  94%|█████████▍| 47/50 [02:14<00:08,  2.78s/it]Calculating loss...:  96%|█████████▌| 48/50 [02:17<00:05,  2.79s/it]Calculating loss...:  98%|█████████▊| 49/50 [02:20<00:02,  2.87s/it]Calculating loss...: 100%|██████████| 50/50 [02:23<00:00,  2.92s/it]Calculating loss...: 100%|██████████| 50/50 [02:23<00:00,  2.86s/it]
Iter 1800: Val loss 0.867, Val took 143.217s
Iter 1800: Train loss 0.894, Learning Rate 1.000e-05, It/sec 0.110, Tokens/sec 68.724, Trained Tokens 1128901, Peak mem 30.834 GB
Iter 1810: Train loss 0.892, Learning Rate 1.000e-05, It/sec 0.110, Tokens/sec 67.909, Trained Tokens 1135097, Peak mem 30.834 GB
Iter 1820: Train loss 0.879, Learning Rate 1.000e-05, It/sec 0.105, Tokens/sec 69.044, Trained Tokens 1141646, Peak mem 30.834 GB
Iter 1830: Train loss 0.856, Learning Rate 1.000e-05, It/sec 0.108, Tokens/sec 64.567, Trained Tokens 1147626, Peak mem 30.834 GB
Iter 1840: Train loss 0.910, Learning Rate 1.000e-05, It/sec 0.099, Tokens/sec 64.154, Trained Tokens 1154101, Peak mem 30.834 GB
Iter 1850: Train loss 0.901, Learning Rate 1.000e-05, It/sec 0.096, Tokens/sec 58.370, Trained Tokens 1160193, Peak mem 30.834 GB
Iter 1860: Train loss 0.899, Learning Rate 1.000e-05, It/sec 0.093, Tokens/sec 59.673, Trained Tokens 1166620, Peak mem 30.834 GB
Iter 1870: Train loss 0.887, Learning Rate 1.000e-05, It/sec 0.104, Tokens/sec 67.732, Trained Tokens 1173143, Peak mem 30.834 GB
Iter 1880: Train loss 0.943, Learning Rate 1.000e-05, It/sec 0.111, Tokens/sec 69.446, Trained Tokens 1179397, Peak mem 30.834 GB
Iter 1890: Train loss 0.901, Learning Rate 1.000e-05, It/sec 0.113, Tokens/sec 70.416, Trained Tokens 1185634, Peak mem 30.834 GB
Iter 1900: Train loss 0.840, Learning Rate 1.000e-05, It/sec 0.108, Tokens/sec 66.241, Trained Tokens 1191772, Peak mem 30.834 GB
Iter 1910: Train loss 0.828, Learning Rate 1.000e-05, It/sec 0.109, Tokens/sec 66.098, Trained Tokens 1197864, Peak mem 30.834 GB
Iter 1920: Train loss 0.923, Learning Rate 1.000e-05, It/sec 0.106, Tokens/sec 70.546, Trained Tokens 1204544, Peak mem 30.834 GB
Iter 1930: Train loss 0.959, Learning Rate 1.000e-05, It/sec 0.104, Tokens/sec 64.163, Trained Tokens 1210698, Peak mem 30.834 GB
Iter 1940: Train loss 0.893, Learning Rate 1.000e-05, It/sec 0.102, Tokens/sec 66.751, Trained Tokens 1217214, Peak mem 30.834 GB
Iter 1950: Train loss 0.883, Learning Rate 1.000e-05, It/sec 0.102, Tokens/sec 64.267, Trained Tokens 1223523, Peak mem 30.834 GB
Iter 1960: Train loss 0.832, Learning Rate 1.000e-05, It/sec 0.109, Tokens/sec 67.477, Trained Tokens 1229710, Peak mem 30.834 GB
Iter 1970: Train loss 0.871, Learning Rate 1.000e-05, It/sec 0.111, Tokens/sec 65.865, Trained Tokens 1235663, Peak mem 30.834 GB
Iter 1980: Train loss 0.924, Learning Rate 1.000e-05, It/sec 0.116, Tokens/sec 70.151, Trained Tokens 1241722, Peak mem 30.834 GB
Iter 1990: Train loss 0.887, Learning Rate 1.000e-05, It/sec 0.100, Tokens/sec 64.041, Trained Tokens 1248126, Peak mem 30.834 GB
Calculating loss...:   0%|          | 0/50 [00:00<?, ?it/s]Calculating loss...:   2%|▏         | 1/50 [00:03<02:59,  3.67s/it]Calculating loss...:   4%|▍         | 2/50 [00:06<02:42,  3.39s/it]Calculating loss...:   6%|▌         | 3/50 [00:10<02:36,  3.34s/it]Calculating loss...:   8%|▊         | 4/50 [00:13<02:28,  3.22s/it]Calculating loss...:  10%|█         | 5/50 [00:16<02:34,  3.43s/it]Calculating loss...:  12%|█▏        | 6/50 [00:20<02:24,  3.29s/it]Calculating loss...:  14%|█▍        | 7/50 [00:23<02:24,  3.37s/it]Calculating loss...:  16%|█▌        | 8/50 [00:26<02:16,  3.26s/it]Calculating loss...:  18%|█▊        | 9/50 [00:29<02:10,  3.18s/it]Calculating loss...:  20%|██        | 10/50 [00:32<02:09,  3.24s/it]Calculating loss...:  22%|██▏       | 11/50 [00:36<02:10,  3.34s/it]Calculating loss...:  24%|██▍       | 12/50 [00:39<02:07,  3.35s/it]Calculating loss...:  26%|██▌       | 13/50 [00:43<02:04,  3.36s/it]Calculating loss...:  28%|██▊       | 14/50 [00:46<02:02,  3.41s/it]Calculating loss...:  30%|███       | 15/50 [00:50<02:04,  3.55s/it]Calculating loss...:  32%|███▏      | 16/50 [00:54<02:01,  3.56s/it]Calculating loss...:  34%|███▍      | 17/50 [00:57<01:52,  3.40s/it]Calculating loss...:  36%|███▌      | 18/50 [01:00<01:46,  3.33s/it]Calculating loss...:  38%|███▊      | 19/50 [01:03<01:43,  3.34s/it]Calculating loss...:  40%|████      | 20/50 [01:07<01:45,  3.51s/it]Calculating loss...:  42%|████▏     | 21/50 [01:11<01:45,  3.63s/it]Calculating loss...:  44%|████▍     | 22/50 [01:15<01:40,  3.58s/it]Calculating loss...:  46%|████▌     | 23/50 [01:18<01:35,  3.54s/it]Calculating loss...:  48%|████▊     | 24/50 [01:22<01:32,  3.57s/it]Calculating loss...:  50%|█████     | 25/50 [01:24<01:22,  3.29s/it]Calculating loss...:  52%|█████▏    | 26/50 [01:27<01:18,  3.25s/it]Calculating loss...:  54%|█████▍    | 27/50 [01:31<01:15,  3.30s/it]Calculating loss...:  56%|█████▌    | 28/50 [01:34<01:14,  3.38s/it]Calculating loss...:  58%|█████▊    | 29/50 [01:37<01:08,  3.25s/it]Calculating loss...:  60%|██████    | 30/50 [01:41<01:05,  3.28s/it]Calculating loss...:  62%|██████▏   | 31/50 [01:44<01:02,  3.28s/it]Calculating loss...:  64%|██████▍   | 32/50 [01:47<00:56,  3.13s/it]Calculating loss...:  66%|██████▌   | 33/50 [01:50<00:55,  3.29s/it]Calculating loss...:  68%|██████▊   | 34/50 [01:54<00:54,  3.38s/it]Calculating loss...:  70%|███████   | 35/50 [01:57<00:49,  3.28s/it]Calculating loss...:  72%|███████▏  | 36/50 [02:00<00:45,  3.28s/it]Calculating loss...:  74%|███████▍  | 37/50 [02:03<00:41,  3.19s/it]Calculating loss...:  76%|███████▌  | 38/50 [02:06<00:37,  3.13s/it]Calculating loss...:  78%|███████▊  | 39/50 [02:10<00:36,  3.32s/it]Calculating loss...:  80%|████████  | 40/50 [02:13<00:33,  3.31s/it]Calculating loss...:  82%|████████▏ | 41/50 [02:17<00:29,  3.31s/it]Calculating loss...:  84%|████████▍ | 42/50 [02:20<00:25,  3.25s/it]Calculating loss...:  86%|████████▌ | 43/50 [02:23<00:23,  3.36s/it]Calculating loss...:  88%|████████▊ | 44/50 [02:26<00:19,  3.20s/it]Calculating loss...:  90%|█████████ | 45/50 [02:30<00:16,  3.39s/it]Calculating loss...:  92%|█████████▏| 46/50 [02:33<00:12,  3.19s/it]Calculating loss...:  94%|█████████▍| 47/50 [02:35<00:09,  3.02s/it]Calculating loss...:  96%|█████████▌| 48/50 [02:39<00:06,  3.17s/it]Calculating loss...:  98%|█████████▊| 49/50 [02:42<00:03,  3.14s/it]Calculating loss...: 100%|██████████| 50/50 [02:46<00:00,  3.35s/it]Calculating loss...: 100%|██████████| 50/50 [02:46<00:00,  3.33s/it]
Iter 2000: Val loss 0.875, Val took 166.374s
Iter 2000: Train loss 0.848, Learning Rate 1.000e-05, It/sec 0.092, Tokens/sec 55.309, Trained Tokens 1254160, Peak mem 30.834 GB
Iter 2000: Saved adapter weights to adapters/gpt-oss-full/adapters.safetensors and adapters/gpt-oss-full/0002000_adapters.safetensors.
Iter 2010: Train loss 0.919, Learning Rate 1.000e-05, It/sec 0.101, Tokens/sec 65.292, Trained Tokens 1260627, Peak mem 30.834 GB
Iter 2020: Train loss 0.866, Learning Rate 1.000e-05, It/sec 0.110, Tokens/sec 68.555, Trained Tokens 1266863, Peak mem 30.834 GB
Iter 2030: Train loss 0.866, Learning Rate 1.000e-05, It/sec 0.115, Tokens/sec 69.293, Trained Tokens 1272895, Peak mem 30.834 GB
Iter 2040: Train loss 0.867, Learning Rate 1.000e-05, It/sec 0.108, Tokens/sec 67.312, Trained Tokens 1279140, Peak mem 30.834 GB
Iter 2050: Train loss 0.818, Learning Rate 1.000e-05, It/sec 0.106, Tokens/sec 65.179, Trained Tokens 1285276, Peak mem 30.834 GB
Iter 2060: Train loss 0.896, Learning Rate 1.000e-05, It/sec 0.107, Tokens/sec 65.260, Trained Tokens 1291378, Peak mem 30.834 GB
Iter 2070: Train loss 0.922, Learning Rate 1.000e-05, It/sec 0.107, Tokens/sec 67.906, Trained Tokens 1297746, Peak mem 30.834 GB
Iter 2080: Train loss 0.908, Learning Rate 1.000e-05, It/sec 0.106, Tokens/sec 68.005, Trained Tokens 1304138, Peak mem 30.834 GB
Iter 2090: Train loss 0.904, Learning Rate 1.000e-05, It/sec 0.105, Tokens/sec 67.124, Trained Tokens 1310543, Peak mem 30.834 GB
Iter 2100: Train loss 0.890, Learning Rate 1.000e-05, It/sec 0.111, Tokens/sec 65.979, Trained Tokens 1316480, Peak mem 30.834 GB
Iter 2110: Train loss 0.938, Learning Rate 1.000e-05, It/sec 0.109, Tokens/sec 69.112, Trained Tokens 1322838, Peak mem 30.834 GB
Iter 2120: Train loss 0.885, Learning Rate 1.000e-05, It/sec 0.106, Tokens/sec 67.636, Trained Tokens 1329219, Peak mem 30.834 GB
Iter 2130: Train loss 0.881, Learning Rate 1.000e-05, It/sec 0.103, Tokens/sec 66.860, Trained Tokens 1335718, Peak mem 30.834 GB
Iter 2140: Train loss 0.873, Learning Rate 1.000e-05, It/sec 0.108, Tokens/sec 66.493, Trained Tokens 1341894, Peak mem 30.834 GB
Iter 2150: Train loss 0.881, Learning Rate 1.000e-05, It/sec 0.105, Tokens/sec 66.571, Trained Tokens 1348227, Peak mem 30.834 GB
Iter 2160: Train loss 0.931, Learning Rate 1.000e-05, It/sec 0.108, Tokens/sec 64.306, Trained Tokens 1354203, Peak mem 30.834 GB
Iter 2170: Train loss 0.887, Learning Rate 1.000e-05, It/sec 0.111, Tokens/sec 68.086, Trained Tokens 1360337, Peak mem 30.834 GB
Iter 2180: Train loss 0.837, Learning Rate 1.000e-05, It/sec 0.105, Tokens/sec 64.533, Trained Tokens 1366457, Peak mem 30.834 GB
Iter 2190: Train loss 0.888, Learning Rate 1.000e-05, It/sec 0.101, Tokens/sec 64.333, Trained Tokens 1372798, Peak mem 30.834 GB
Calculating loss...:   0%|          | 0/50 [00:00<?, ?it/s]Calculating loss...:   2%|▏         | 1/50 [00:03<02:37,  3.22s/it]Calculating loss...:   4%|▍         | 2/50 [00:06<02:31,  3.16s/it]Calculating loss...:   6%|▌         | 3/50 [00:09<02:31,  3.22s/it]Calculating loss...:   8%|▊         | 4/50 [00:13<02:30,  3.28s/it]Calculating loss...:  10%|█         | 5/50 [00:16<02:24,  3.21s/it]Calculating loss...:  12%|█▏        | 6/50 [00:19<02:19,  3.17s/it]Calculating loss...:  14%|█▍        | 7/50 [00:22<02:11,  3.07s/it]Calculating loss...:  16%|█▌        | 8/50 [00:24<02:03,  2.93s/it]Calculating loss...:  18%|█▊        | 9/50 [00:27<02:05,  3.05s/it]Calculating loss...:  20%|██        | 10/50 [00:31<02:02,  3.06s/it]Calculating loss...:  22%|██▏       | 11/50 [00:33<01:54,  2.92s/it]Calculating loss...:  24%|██▍       | 12/50 [00:36<01:50,  2.91s/it]Calculating loss...:  26%|██▌       | 13/50 [00:39<01:52,  3.04s/it]Calculating loss...:  28%|██▊       | 14/50 [00:42<01:47,  2.98s/it]Calculating loss...:  30%|███       | 15/50 [00:46<01:48,  3.09s/it]Calculating loss...:  32%|███▏      | 16/50 [00:48<01:42,  3.02s/it]Calculating loss...:  34%|███▍      | 17/50 [00:51<01:33,  2.83s/it]Calculating loss...:  36%|███▌      | 18/50 [00:53<01:28,  2.77s/it]Calculating loss...:  38%|███▊      | 19/50 [00:57<01:29,  2.87s/it]Calculating loss...:  40%|████      | 20/50 [00:59<01:25,  2.86s/it]Calculating loss...:  42%|████▏     | 21/50 [01:03<01:27,  3.00s/it]Calculating loss...:  44%|████▍     | 22/50 [01:06<01:26,  3.09s/it]Calculating loss...:  46%|████▌     | 23/50 [01:09<01:23,  3.08s/it]Calculating loss...:  48%|████▊     | 24/50 [01:12<01:21,  3.15s/it]Calculating loss...:  50%|█████     | 25/50 [01:15<01:15,  3.01s/it]Calculating loss...:  52%|█████▏    | 26/50 [01:18<01:09,  2.89s/it]Calculating loss...:  54%|█████▍    | 27/50 [01:21<01:07,  2.93s/it]Calculating loss...:  56%|█████▌    | 28/50 [01:23<01:02,  2.83s/it]Calculating loss...:  58%|█████▊    | 29/50 [01:26<00:59,  2.83s/it]Calculating loss...:  60%|██████    | 30/50 [01:29<00:57,  2.90s/it]Calculating loss...:  62%|██████▏   | 31/50 [01:32<00:55,  2.94s/it]Calculating loss...:  64%|██████▍   | 32/50 [01:35<00:53,  2.96s/it]Calculating loss...:  66%|██████▌   | 33/50 [01:38<00:48,  2.85s/it]Calculating loss...:  68%|██████▊   | 34/50 [01:41<00:47,  2.96s/it]Calculating loss...:  70%|███████   | 35/50 [01:44<00:43,  2.92s/it]Calculating loss...:  72%|███████▏  | 36/50 [01:47<00:42,  3.01s/it]Calculating loss...:  74%|███████▍  | 37/50 [01:50<00:38,  2.95s/it]Calculating loss...:  76%|███████▌  | 38/50 [01:53<00:37,  3.10s/it]Calculating loss...:  78%|███████▊  | 39/50 [01:56<00:32,  2.94s/it]Calculating loss...:  80%|████████  | 40/50 [01:58<00:28,  2.82s/it]Calculating loss...:  82%|████████▏ | 41/50 [02:01<00:25,  2.87s/it]Calculating loss...:  84%|████████▍ | 42/50 [02:05<00:23,  2.99s/it]Calculating loss...:  86%|████████▌ | 43/50 [02:08<00:21,  3.11s/it]Calculating loss...:  88%|████████▊ | 44/50 [02:11<00:18,  3.01s/it]Calculating loss...:  90%|█████████ | 45/50 [02:14<00:15,  3.06s/it]Calculating loss...:  92%|█████████▏| 46/50 [02:17<00:12,  3.03s/it]Calculating loss...:  94%|█████████▍| 47/50 [02:20<00:09,  3.01s/it]Calculating loss...:  96%|█████████▌| 48/50 [02:23<00:05,  2.99s/it]Calculating loss...:  98%|█████████▊| 49/50 [02:26<00:02,  2.92s/it]Calculating loss...: 100%|██████████| 50/50 [02:29<00:00,  2.94s/it]Calculating loss...: 100%|██████████| 50/50 [02:29<00:00,  2.98s/it]
Iter 2200: Val loss 0.902, Val took 149.222s
Iter 2200: Train loss 0.894, Learning Rate 1.000e-05, It/sec 0.095, Tokens/sec 59.638, Trained Tokens 1379089, Peak mem 30.834 GB
Iter 2210: Train loss 0.902, Learning Rate 1.000e-05, It/sec 0.102, Tokens/sec 65.431, Trained Tokens 1385518, Peak mem 30.834 GB
Iter 2220: Train loss 0.886, Learning Rate 1.000e-05, It/sec 0.105, Tokens/sec 64.526, Trained Tokens 1391650, Peak mem 30.834 GB
Iter 2230: Train loss 0.884, Learning Rate 1.000e-05, It/sec 0.115, Tokens/sec 68.723, Trained Tokens 1397611, Peak mem 30.834 GB
Iter 2240: Train loss 0.908, Learning Rate 1.000e-05, It/sec 0.109, Tokens/sec 66.741, Trained Tokens 1403722, Peak mem 30.834 GB
Iter 2250: Train loss 0.799, Learning Rate 1.000e-05, It/sec 0.103, Tokens/sec 65.634, Trained Tokens 1410076, Peak mem 30.834 GB
Iter 2260: Train loss 0.887, Learning Rate 1.000e-05, It/sec 0.102, Tokens/sec 69.147, Trained Tokens 1416881, Peak mem 30.834 GB
Iter 2270: Train loss 0.872, Learning Rate 1.000e-05, It/sec 0.105, Tokens/sec 68.628, Trained Tokens 1423419, Peak mem 30.834 GB
Iter 2280: Train loss 0.837, Learning Rate 1.000e-05, It/sec 0.107, Tokens/sec 65.113, Trained Tokens 1429482, Peak mem 30.834 GB
Iter 2290: Train loss 0.912, Learning Rate 1.000e-05, It/sec 0.107, Tokens/sec 69.153, Trained Tokens 1435928, Peak mem 30.834 GB
Iter 2300: Train loss 0.945, Learning Rate 1.000e-05, It/sec 0.108, Tokens/sec 69.361, Trained Tokens 1442369, Peak mem 30.834 GB
Iter 2310: Train loss 0.898, Learning Rate 1.000e-05, It/sec 0.106, Tokens/sec 66.404, Trained Tokens 1448613, Peak mem 30.834 GB
Iter 2320: Train loss 0.919, Learning Rate 1.000e-05, It/sec 0.109, Tokens/sec 65.639, Trained Tokens 1454626, Peak mem 30.834 GB
Iter 2330: Train loss 0.899, Learning Rate 1.000e-05, It/sec 0.108, Tokens/sec 65.150, Trained Tokens 1460672, Peak mem 30.834 GB
Iter 2340: Train loss 0.806, Learning Rate 1.000e-05, It/sec 0.108, Tokens/sec 65.394, Trained Tokens 1466712, Peak mem 30.834 GB
Iter 2350: Train loss 0.926, Learning Rate 1.000e-05, It/sec 0.108, Tokens/sec 68.458, Trained Tokens 1473028, Peak mem 30.834 GB
Iter 2360: Train loss 0.861, Learning Rate 1.000e-05, It/sec 0.108, Tokens/sec 66.090, Trained Tokens 1479132, Peak mem 30.834 GB
Iter 2370: Train loss 0.890, Learning Rate 1.000e-05, It/sec 0.109, Tokens/sec 65.475, Trained Tokens 1485139, Peak mem 30.834 GB
Iter 2380: Train loss 0.924, Learning Rate 1.000e-05, It/sec 0.109, Tokens/sec 64.034, Trained Tokens 1491010, Peak mem 30.834 GB
Iter 2390: Train loss 0.945, Learning Rate 1.000e-05, It/sec 0.100, Tokens/sec 63.189, Trained Tokens 1497327, Peak mem 30.834 GB
