Loading configuration file /Users/jmfraga/Projects/medexpert-oncologia/lora-config-gemma4.yaml
Loading pretrained model
Fetching 11 files:   0%|          | 0/11 [00:00<?, ?it/s]Fetching 11 files: 100%|██████████| 11/11 [00:00<00:00, 28515.05it/s]
You are using a model of type `gemma4` to instantiate a model of type ``. This may be expected if you are loading a checkpoint that shares a subset of the architecture (e.g., loading a `sam2_video` checkpoint into `Sam2Model`), but is otherwise not supported and can yield errors. Please verify that the checkpoint is compatible with the model you are instantiating.
Loading datasets
Training
Trainable parameters: 1.595% (489.718M/30697.345M)
Starting training..., iters: 3000
Calculating loss...:   0%|          | 0/50 [00:00<?, ?it/s]Calculating loss...:   2%|▏         | 1/50 [00:05<04:29,  5.49s/it]Calculating loss...:   4%|▍         | 2/50 [00:12<04:54,  6.13s/it]Calculating loss...:   6%|▌         | 3/50 [00:17<04:29,  5.72s/it]Calculating loss...:   8%|▊         | 4/50 [00:22<04:14,  5.54s/it]Calculating loss...:  10%|█         | 5/50 [00:29<04:25,  5.91s/it]Calculating loss...:  12%|█▏        | 6/50 [00:36<04:40,  6.36s/it]Calculating loss...:  14%|█▍        | 7/50 [00:42<04:27,  6.23s/it]Calculating loss...:  16%|█▌        | 8/50 [00:49<04:29,  6.41s/it]Calculating loss...:  18%|█▊        | 9/50 [00:54<04:11,  6.13s/it]Calculating loss...:  20%|██        | 10/50 [01:01<04:15,  6.40s/it]Calculating loss...:  22%|██▏       | 11/50 [01:07<04:00,  6.16s/it]Calculating loss...:  24%|██▍       | 12/50 [01:12<03:47,  5.99s/it]Calculating loss...:  26%|██▌       | 13/50 [01:19<03:53,  6.31s/it]Calculating loss...:  28%|██▊       | 14/50 [01:26<03:55,  6.53s/it]Calculating loss...:  30%|███       | 15/50 [01:33<03:53,  6.68s/it]Calculating loss...:  32%|███▏      | 16/50 [01:40<03:44,  6.60s/it]Calculating loss...:  34%|███▍      | 17/50 [01:46<03:28,  6.31s/it]Calculating loss...:  36%|███▌      | 18/50 [01:53<03:29,  6.54s/it]Calculating loss...:  38%|███▊      | 19/50 [02:00<03:34,  6.92s/it]Calculating loss...:  40%|████      | 20/50 [02:09<03:41,  7.40s/it]Calculating loss...:  42%|████▏     | 21/50 [02:17<03:38,  7.52s/it]Calculating loss...:  44%|████▍     | 22/50 [02:23<03:20,  7.17s/it]Calculating loss...:  46%|████▌     | 23/50 [02:30<03:12,  7.14s/it]Calculating loss...:  48%|████▊     | 24/50 [02:36<02:54,  6.71s/it]Calculating loss...:  50%|█████     | 25/50 [02:42<02:44,  6.60s/it]Calculating loss...:  52%|█████▏    | 26/50 [02:49<02:36,  6.52s/it]Calculating loss...:  54%|█████▍    | 27/50 [02:56<02:33,  6.67s/it]Calculating loss...:  56%|█████▌    | 28/50 [03:03<02:29,  6.78s/it]Calculating loss...:  58%|█████▊    | 29/50 [03:10<02:23,  6.85s/it]Calculating loss...:  60%|██████    | 30/50 [03:16<02:14,  6.71s/it]Calculating loss...:  62%|██████▏   | 31/50 [03:21<01:56,  6.15s/it]Calculating loss...:  64%|██████▍   | 32/50 [03:26<01:47,  5.99s/it]Calculating loss...:  66%|██████▌   | 33/50 [03:33<01:47,  6.30s/it]Calculating loss...:  68%|██████▊   | 34/50 [03:42<01:51,  6.95s/it]Calculating loss...:  70%|███████   | 35/50 [03:48<01:38,  6.55s/it]Calculating loss...:  72%|███████▏  | 36/50 [03:54<01:30,  6.47s/it]Calculating loss...:  74%|███████▍  | 37/50 [04:01<01:26,  6.63s/it]Calculating loss...:  76%|███████▌  | 38/50 [04:06<01:15,  6.32s/it]Calculating loss...:  78%|███████▊  | 39/50 [04:13<01:09,  6.32s/it]Calculating loss...:  80%|████████  | 40/50 [04:20<01:05,  6.54s/it]Calculating loss...:  82%|████████▏ | 41/50 [04:27<01:00,  6.68s/it]Calculating loss...:  84%|████████▍ | 42/50 [04:35<00:55,  6.99s/it]Calculating loss...:  86%|████████▌ | 43/50 [04:41<00:47,  6.80s/it]Calculating loss...:  88%|████████▊ | 44/50 [04:47<00:38,  6.44s/it]Calculating loss...:  90%|█████████ | 45/50 [04:52<00:31,  6.22s/it]Calculating loss...:  92%|█████████▏| 46/50 [04:58<00:24,  6.01s/it]Calculating loss...:  94%|█████████▍| 47/50 [05:03<00:17,  5.91s/it]Calculating loss...:  96%|█████████▌| 48/50 [05:11<00:12,  6.46s/it]Calculating loss...:  98%|█████████▊| 49/50 [05:18<00:06,  6.43s/it]Calculating loss...: 100%|██████████| 50/50 [05:22<00:00,  5.97s/it]Calculating loss...: 100%|██████████| 50/50 [05:22<00:00,  6.46s/it]
Iter 1: Val loss 8.746, Val took 322.927s
Iter 10: Train loss 4.001, Learning Rate 2.000e-05, It/sec 0.047, Tokens/sec 12.399, Trained Tokens 2626, Peak mem 28.145 GB
Iter 2190: Train loss 0.944, Learning Rate 2.000e-05, It/sec 0.047, Tokens/sec 12.832, Trained Tokens 563596, Peak mem 31.068 GB
Iter 2200: Train loss 0.873, Learning Rate 2.000e-05, It/sec 0.045, Tokens/sec 12.289, Trained Tokens 566309, Peak mem 31.068 GB
Iter 2210: Train loss 0.941, Learning Rate 2.000e-05, It/sec 0.047, Tokens/sec 12.768, Trained Tokens 569011, Peak mem 31.068 GB
Iter 2220: Train loss 0.899, Learning Rate 2.000e-05, It/sec 0.051, Tokens/sec 11.924, Trained Tokens 571333, Peak mem 31.068 GB
Iter 2230: Train loss 0.957, Learning Rate 2.000e-05, It/sec 0.046, Tokens/sec 12.660, Trained Tokens 574092, Peak mem 31.068 GB
Iter 2240: Train loss 1.093, Learning Rate 2.000e-05, It/sec 0.045, Tokens/sec 12.740, Trained Tokens 576933, Peak mem 31.068 GB
Iter 2250: Train loss 1.006, Learning Rate 2.000e-05, It/sec 0.046, Tokens/sec 12.858, Trained Tokens 579736, Peak mem 31.068 GB
Iter 2260: Train loss 0.961, Learning Rate 2.000e-05, It/sec 0.048, Tokens/sec 12.047, Trained Tokens 582256, Peak mem 31.068 GB
Iter 2270: Train loss 1.043, Learning Rate 2.000e-05, It/sec 0.052, Tokens/sec 12.688, Trained Tokens 584708, Peak mem 31.068 GB
Iter 2280: Train loss 1.034, Learning Rate 2.000e-05, It/sec 0.049, Tokens/sec 12.193, Trained Tokens 587197, Peak mem 31.068 GB
Iter 2290: Train loss 0.966, Learning Rate 2.000e-05, It/sec 0.049, Tokens/sec 12.452, Trained Tokens 589720, Peak mem 31.068 GB
Iter 2300: Train loss 0.911, Learning Rate 2.000e-05, It/sec 0.047, Tokens/sec 12.810, Trained Tokens 592426, Peak mem 31.068 GB
Iter 2310: Train loss 1.103, Learning Rate 2.000e-05, It/sec 0.050, Tokens/sec 13.041, Trained Tokens 595009, Peak mem 31.068 GB
Iter 2320: Train loss 1.027, Learning Rate 2.000e-05, It/sec 0.049, Tokens/sec 12.990, Trained Tokens 597635, Peak mem 31.068 GB
Iter 2330: Train loss 0.922, Learning Rate 2.000e-05, It/sec 0.045, Tokens/sec 12.420, Trained Tokens 600406, Peak mem 31.068 GB
Iter 2340: Train loss 1.005, Learning Rate 2.000e-05, It/sec 0.048, Tokens/sec 13.426, Trained Tokens 603190, Peak mem 31.068 GB
Iter 2350: Train loss 0.983, Learning Rate 2.000e-05, It/sec 0.050, Tokens/sec 13.235, Trained Tokens 605838, Peak mem 31.068 GB
Iter 2360: Train loss 1.096, Learning Rate 2.000e-05, It/sec 0.047, Tokens/sec 12.937, Trained Tokens 608579, Peak mem 31.068 GB
Iter 2370: Train loss 0.874, Learning Rate 2.000e-05, It/sec 0.047, Tokens/sec 12.839, Trained Tokens 611290, Peak mem 31.068 GB
Iter 2380: Train loss 0.961, Learning Rate 2.000e-05, It/sec 0.044, Tokens/sec 12.219, Trained Tokens 614042, Peak mem 31.068 GB
Iter 2390: Train loss 0.932, Learning Rate 2.000e-05, It/sec 0.050, Tokens/sec 12.495, Trained Tokens 616536, Peak mem 31.068 GB
Calculating loss...:   0%|          | 0/50 [00:00<?, ?it/s]Calculating loss...:   2%|▏         | 1/50 [00:06<05:42,  6.98s/it]Calculating loss...:   4%|▍         | 2/50 [00:14<05:47,  7.25s/it]Calculating loss...:   6%|▌         | 3/50 [00:20<05:06,  6.51s/it]Calculating loss...:   8%|▊         | 4/50 [00:26<04:57,  6.47s/it]Calculating loss...:  10%|█         | 5/50 [00:32<04:38,  6.20s/it]Calculating loss...:  12%|█▏        | 6/50 [00:39<04:47,  6.53s/it]Calculating loss...:  14%|█▍        | 7/50 [00:45<04:33,  6.37s/it]Calculating loss...:  16%|█▌        | 8/50 [00:50<04:14,  6.07s/it]Calculating loss...:  18%|█▊        | 9/50 [00:58<04:29,  6.57s/it]Calculating loss...:  20%|██        | 10/50 [01:04<04:21,  6.54s/it]Calculating loss...:  22%|██▏       | 11/50 [01:11<04:13,  6.50s/it]Calculating loss...:  24%|██▍       | 12/50 [01:19<04:23,  6.94s/it]Calculating loss...:  26%|██▌       | 13/50 [01:25<04:07,  6.70s/it]Calculating loss...:  28%|██▊       | 14/50 [01:33<04:11,  6.99s/it]Calculating loss...:  30%|███       | 15/50 [01:39<04:00,  6.87s/it]Calculating loss...:  32%|███▏      | 16/50 [01:45<03:41,  6.50s/it]Calculating loss...:  34%|███▍      | 17/50 [01:51<03:33,  6.48s/it]Calculating loss...:  36%|███▌      | 18/50 [01:57<03:24,  6.38s/it]Calculating loss...:  38%|███▊      | 19/50 [02:03<03:08,  6.08s/it]Calculating loss...:  40%|████      | 20/50 [02:08<02:53,  5.80s/it]Calculating loss...:  42%|████▏     | 21/50 [02:14<02:46,  5.75s/it]Calculating loss...:  44%|████▍     | 22/50 [02:22<03:01,  6.48s/it]Calculating loss...:  46%|████▌     | 23/50 [02:28<02:56,  6.54s/it]Calculating loss...:  48%|████▊     | 24/50 [02:36<02:56,  6.81s/it]Calculating loss...:  50%|█████     | 25/50 [02:43<02:54,  6.99s/it]Calculating loss...:  52%|█████▏    | 26/50 [02:52<02:56,  7.35s/it]Calculating loss...:  54%|█████▍    | 27/50 [02:57<02:39,  6.91s/it]Calculating loss...:  56%|█████▌    | 28/50 [03:03<02:26,  6.64s/it]Calculating loss...:  58%|█████▊    | 29/50 [03:09<02:14,  6.40s/it]Calculating loss...:  60%|██████    | 30/50 [03:15<02:05,  6.25s/it]Calculating loss...:  62%|██████▏   | 31/50 [03:22<02:01,  6.39s/it]Calculating loss...:  64%|██████▍   | 32/50 [03:29<02:00,  6.70s/it]Calculating loss...:  66%|██████▌   | 33/50 [03:34<01:45,  6.23s/it]Calculating loss...:  68%|██████▊   | 34/50 [03:40<01:38,  6.14s/it]Calculating loss...:  70%|███████   | 35/50 [03:46<01:27,  5.84s/it]Calculating loss...:  72%|███████▏  | 36/50 [03:52<01:25,  6.09s/it]Calculating loss...:  74%|███████▍  | 37/50 [04:00<01:24,  6.48s/it]Calculating loss...:  76%|███████▌  | 38/50 [04:05<01:15,  6.30s/it]Calculating loss...:  78%|███████▊  | 39/50 [04:13<01:13,  6.64s/it]Calculating loss...:  80%|████████  | 40/50 [04:20<01:08,  6.86s/it]Calculating loss...:  82%|████████▏ | 41/50 [04:27<01:01,  6.81s/it]Calculating loss...:  84%|████████▍ | 42/50 [04:34<00:55,  6.99s/it]Calculating loss...:  86%|████████▌ | 43/50 [04:40<00:46,  6.66s/it]Calculating loss...:  88%|████████▊ | 44/50 [04:46<00:38,  6.42s/it]Calculating loss...:  90%|█████████ | 45/50 [04:54<00:34,  6.96s/it]Calculating loss...:  92%|█████████▏| 46/50 [05:03<00:30,  7.56s/it]Calculating loss...:  94%|█████████▍| 47/50 [05:10<00:21,  7.26s/it]Calculating loss...:  96%|█████████▌| 48/50 [05:18<00:15,  7.53s/it]Calculating loss...:  98%|█████████▊| 49/50 [05:25<00:07,  7.26s/it]Calculating loss...: 100%|██████████| 50/50 [05:31<00:00,  6.85s/it]Calculating loss...: 100%|██████████| 50/50 [05:31<00:00,  6.62s/it]
Iter 2400: Val loss 0.976, Val took 331.030s
Iter 2400: Train loss 1.002, Learning Rate 2.000e-05, It/sec 0.050, Tokens/sec 12.577, Trained Tokens 619054, Peak mem 31.068 GB
Iter 2410: Train loss 0.859, Learning Rate 2.000e-05, It/sec 0.053, Tokens/sec 12.330, Trained Tokens 621400, Peak mem 31.068 GB
Iter 2420: Train loss 1.022, Learning Rate 2.000e-05, It/sec 0.054, Tokens/sec 12.718, Trained Tokens 623737, Peak mem 31.068 GB
Iter 2430: Train loss 0.943, Learning Rate 2.000e-05, It/sec 0.051, Tokens/sec 12.663, Trained Tokens 626241, Peak mem 31.068 GB
Iter 2440: Train loss 0.842, Learning Rate 2.000e-05, It/sec 0.046, Tokens/sec 12.937, Trained Tokens 629071, Peak mem 31.068 GB
Iter 2450: Train loss 1.036, Learning Rate 2.000e-05, It/sec 0.051, Tokens/sec 13.331, Trained Tokens 631671, Peak mem 31.068 GB
Iter 2460: Train loss 1.093, Learning Rate 2.000e-05, It/sec 0.048, Tokens/sec 12.298, Trained Tokens 634220, Peak mem 31.068 GB
Iter 2470: Train loss 1.055, Learning Rate 2.000e-05, It/sec 0.048, Tokens/sec 12.295, Trained Tokens 636787, Peak mem 31.068 GB
Iter 2480: Train loss 0.961, Learning Rate 2.000e-05, It/sec 0.045, Tokens/sec 12.024, Trained Tokens 639446, Peak mem 31.068 GB
Iter 2490: Train loss 0.985, Learning Rate 2.000e-05, It/sec 0.046, Tokens/sec 13.060, Trained Tokens 642297, Peak mem 31.068 GB
Iter 2500: Train loss 0.861, Learning Rate 2.000e-05, It/sec 0.049, Tokens/sec 12.666, Trained Tokens 644861, Peak mem 31.068 GB
Iter 2500: Saved adapter weights to /Users/jmfraga/Projects/medexpert-oncologia/adapters/gemma4-31b-onco/adapters.safetensors and /Users/jmfraga/Projects/medexpert-oncologia/adapters/gemma4-31b-onco/0002500_adapters.safetensors.
Iter 2510: Train loss 0.937, Learning Rate 2.000e-05, It/sec 0.049, Tokens/sec 12.684, Trained Tokens 647449, Peak mem 31.068 GB
Iter 2520: Train loss 0.986, Learning Rate 2.000e-05, It/sec 0.047, Tokens/sec 13.299, Trained Tokens 650261, Peak mem 31.068 GB
Iter 2530: Train loss 0.928, Learning Rate 2.000e-05, It/sec 0.049, Tokens/sec 12.118, Trained Tokens 652746, Peak mem 31.068 GB
Iter 2540: Train loss 0.860, Learning Rate 2.000e-05, It/sec 0.048, Tokens/sec 12.908, Trained Tokens 655440, Peak mem 31.068 GB
Iter 2550: Train loss 0.897, Learning Rate 2.000e-05, It/sec 0.048, Tokens/sec 12.956, Trained Tokens 658118, Peak mem 31.068 GB
Iter 2560: Train loss 0.969, Learning Rate 2.000e-05, It/sec 0.049, Tokens/sec 12.649, Trained Tokens 660708, Peak mem 31.068 GB
Iter 2570: Train loss 0.986, Learning Rate 2.000e-05, It/sec 0.050, Tokens/sec 12.437, Trained Tokens 663219, Peak mem 31.068 GB
Iter 2580: Train loss 0.870, Learning Rate 2.000e-05, It/sec 0.049, Tokens/sec 12.310, Trained Tokens 665712, Peak mem 31.068 GB
Iter 2590: Train loss 1.149, Learning Rate 2.000e-05, It/sec 0.046, Tokens/sec 12.749, Trained Tokens 668489, Peak mem 31.068 GB
Iter 2600: Train loss 1.042, Learning Rate 2.000e-05, It/sec 0.051, Tokens/sec 12.858, Trained Tokens 671034, Peak mem 31.068 GB
Iter 2610: Train loss 0.960, Learning Rate 2.000e-05, It/sec 0.044, Tokens/sec 12.884, Trained Tokens 673937, Peak mem 31.068 GB
Iter 2620: Train loss 0.936, Learning Rate 2.000e-05, It/sec 0.046, Tokens/sec 13.339, Trained Tokens 676822, Peak mem 31.068 GB
Iter 2630: Train loss 1.082, Learning Rate 2.000e-05, It/sec 0.051, Tokens/sec 12.257, Trained Tokens 679248, Peak mem 31.068 GB
Iter 2640: Train loss 0.950, Learning Rate 2.000e-05, It/sec 0.047, Tokens/sec 13.145, Trained Tokens 682028, Peak mem 31.068 GB
Iter 2650: Train loss 1.054, Learning Rate 2.000e-05, It/sec 0.050, Tokens/sec 12.264, Trained Tokens 684505, Peak mem 31.068 GB
Iter 2660: Train loss 0.980, Learning Rate 2.000e-05, It/sec 0.048, Tokens/sec 13.127, Trained Tokens 687217, Peak mem 31.068 GB
Iter 2670: Train loss 0.926, Learning Rate 2.000e-05, It/sec 0.051, Tokens/sec 12.406, Trained Tokens 689673, Peak mem 31.068 GB
Iter 2680: Train loss 0.894, Learning Rate 2.000e-05, It/sec 0.049, Tokens/sec 11.889, Trained Tokens 692078, Peak mem 31.068 GB
Iter 2690: Train loss 1.030, Learning Rate 2.000e-05, It/sec 0.048, Tokens/sec 13.030, Trained Tokens 694799, Peak mem 31.068 GB
Calculating loss...:   0%|          | 0/50 [00:00<?, ?it/s]Calculating loss...:   2%|▏         | 1/50 [00:06<05:35,  6.85s/it]Calculating loss...:   4%|▍         | 2/50 [00:14<05:54,  7.38s/it]Calculating loss...:   6%|▌         | 3/50 [00:22<05:48,  7.42s/it]Calculating loss...:   8%|▊         | 4/50 [00:28<05:22,  7.00s/it]Calculating loss...:  10%|█         | 5/50 [00:37<05:40,  7.57s/it]Calculating loss...:  12%|█▏        | 6/50 [00:43<05:16,  7.19s/it]Calculating loss...:  14%|█▍        | 7/50 [00:52<05:33,  7.76s/it]Calculating loss...:  16%|█▌        | 8/50 [00:58<05:04,  7.25s/it]Calculating loss...:  18%|█▊        | 9/50 [01:03<04:30,  6.59s/it]Calculating loss...:  20%|██        | 10/50 [01:10<04:25,  6.64s/it]Calculating loss...:  22%|██▏       | 11/50 [01:18<04:30,  6.94s/it]Calculating loss...:  24%|██▍       | 12/50 [01:24<04:16,  6.76s/it]Calculating loss...:  26%|██▌       | 13/50 [01:31<04:09,  6.73s/it]Calculating loss...:  28%|██▊       | 14/50 [01:37<04:03,  6.77s/it]Calculating loss...:  30%|███       | 15/50 [01:43<03:49,  6.55s/it]Calculating loss...:  32%|███▏      | 16/50 [01:51<03:55,  6.92s/it]Calculating loss...:  34%|███▍      | 17/50 [01:59<03:53,  7.09s/it]Calculating loss...:  36%|███▌      | 18/50 [02:04<03:30,  6.57s/it]Calculating loss...:  38%|███▊      | 19/50 [02:10<03:18,  6.39s/it]Calculating loss...:  40%|████      | 20/50 [02:15<02:58,  5.95s/it]Calculating loss...:  42%|████▏     | 21/50 [02:24<03:15,  6.75s/it]Calculating loss...:  44%|████▍     | 22/50 [02:31<03:10,  6.80s/it]Calculating loss...:  46%|████▌     | 23/50 [02:37<02:58,  6.60s/it]Calculating loss...:  48%|████▊     | 24/50 [02:43<02:51,  6.61s/it]Calculating loss...:  50%|█████     | 25/50 [02:50<02:48,  6.74s/it]Calculating loss...:  52%|█████▏    | 26/50 [02:56<02:34,  6.43s/it]Calculating loss...:  54%|█████▍    | 27/50 [03:03<02:30,  6.54s/it]Calculating loss...:  56%|█████▌    | 28/50 [03:10<02:26,  6.65s/it]Calculating loss...:  58%|█████▊    | 29/50 [03:16<02:16,  6.49s/it]Calculating loss...:  60%|██████    | 30/50 [03:24<02:22,  7.10s/it]Calculating loss...:  62%|██████▏   | 31/50 [03:30<02:06,  6.67s/it]Calculating loss...:  64%|██████▍   | 32/50 [03:40<02:16,  7.58s/it]Calculating loss...:  66%|██████▌   | 33/50 [03:47<02:05,  7.38s/it]Calculating loss...:  68%|██████▊   | 34/50 [03:53<01:52,  7.00s/it]Calculating loss...:  70%|███████   | 35/50 [03:59<01:42,  6.84s/it]Calculating loss...:  72%|███████▏  | 36/50 [04:05<01:30,  6.48s/it]Calculating loss...:  74%|███████▍  | 37/50 [04:12<01:26,  6.68s/it]Calculating loss...:  76%|███████▌  | 38/50 [04:19<01:20,  6.67s/it]Calculating loss...:  78%|███████▊  | 39/50 [04:26<01:14,  6.77s/it]Calculating loss...:  80%|████████  | 40/50 [04:33<01:09,  6.91s/it]Calculating loss...:  82%|████████▏ | 41/50 [04:38<00:57,  6.35s/it]Calculating loss...:  84%|████████▍ | 42/50 [04:45<00:52,  6.51s/it]Calculating loss...:  86%|████████▌ | 43/50 [04:51<00:44,  6.39s/it]Calculating loss...:  88%|████████▊ | 44/50 [04:59<00:42,  7.02s/it]Calculating loss...:  90%|█████████ | 45/50 [05:06<00:33,  6.74s/it]Calculating loss...:  92%|█████████▏| 46/50 [05:14<00:29,  7.26s/it]Calculating loss...:  94%|█████████▍| 47/50 [05:22<00:22,  7.52s/it]Calculating loss...:  96%|█████████▌| 48/50 [05:28<00:13,  6.96s/it]Calculating loss...:  98%|█████████▊| 49/50 [05:35<00:07,  7.01s/it]Calculating loss...: 100%|██████████| 50/50 [05:42<00:00,  7.09s/it]Calculating loss...: 100%|██████████| 50/50 [05:42<00:00,  6.85s/it]
Iter 2700: Val loss 0.989, Val took 342.694s
Iter 2700: Train loss 1.108, Learning Rate 2.000e-05, It/sec 0.048, Tokens/sec 12.439, Trained Tokens 697375, Peak mem 31.068 GB
Iter 2710: Train loss 0.902, Learning Rate 2.000e-05, It/sec 0.046, Tokens/sec 12.951, Trained Tokens 700174, Peak mem 31.068 GB
Iter 2720: Train loss 1.006, Learning Rate 2.000e-05, It/sec 0.051, Tokens/sec 12.828, Trained Tokens 702678, Peak mem 31.068 GB
Iter 2730: Train loss 0.954, Learning Rate 2.000e-05, It/sec 0.049, Tokens/sec 12.926, Trained Tokens 705317, Peak mem 31.068 GB
Iter 2740: Train loss 0.981, Learning Rate 2.000e-05, It/sec 0.049, Tokens/sec 12.935, Trained Tokens 707963, Peak mem 31.068 GB
Iter 2750: Train loss 0.990, Learning Rate 2.000e-05, It/sec 0.051, Tokens/sec 12.493, Trained Tokens 710435, Peak mem 31.068 GB
Iter 2760: Train loss 0.915, Learning Rate 2.000e-05, It/sec 0.046, Tokens/sec 12.161, Trained Tokens 713089, Peak mem 31.068 GB
Iter 2770: Train loss 1.115, Learning Rate 2.000e-05, It/sec 0.047, Tokens/sec 12.549, Trained Tokens 715740, Peak mem 31.068 GB
Iter 2780: Train loss 1.052, Learning Rate 2.000e-05, It/sec 0.049, Tokens/sec 12.782, Trained Tokens 718353, Peak mem 31.068 GB
Iter 2790: Train loss 0.925, Learning Rate 2.000e-05, It/sec 0.046, Tokens/sec 12.991, Trained Tokens 721195, Peak mem 31.068 GB
Iter 2800: Train loss 0.938, Learning Rate 2.000e-05, It/sec 0.047, Tokens/sec 12.667, Trained Tokens 723901, Peak mem 31.068 GB
Iter 2810: Train loss 0.851, Learning Rate 2.000e-05, It/sec 0.047, Tokens/sec 11.412, Trained Tokens 726308, Peak mem 31.068 GB
Iter 2820: Train loss 1.198, Learning Rate 2.000e-05, It/sec 0.050, Tokens/sec 12.821, Trained Tokens 728847, Peak mem 31.068 GB
Iter 2830: Train loss 1.050, Learning Rate 2.000e-05, It/sec 0.049, Tokens/sec 12.370, Trained Tokens 731378, Peak mem 31.068 GB
Iter 2840: Train loss 1.049, Learning Rate 2.000e-05, It/sec 0.049, Tokens/sec 11.956, Trained Tokens 733796, Peak mem 31.068 GB
Iter 2850: Train loss 1.053, Learning Rate 2.000e-05, It/sec 0.047, Tokens/sec 12.486, Trained Tokens 736431, Peak mem 31.068 GB
Iter 2860: Train loss 0.863, Learning Rate 2.000e-05, It/sec 0.049, Tokens/sec 12.661, Trained Tokens 738998, Peak mem 31.068 GB
Iter 2870: Train loss 0.916, Learning Rate 2.000e-05, It/sec 0.046, Tokens/sec 13.482, Trained Tokens 741905, Peak mem 31.068 GB
Iter 2880: Train loss 0.964, Learning Rate 2.000e-05, It/sec 0.045, Tokens/sec 12.507, Trained Tokens 744693, Peak mem 31.068 GB
Iter 2890: Train loss 1.030, Learning Rate 2.000e-05, It/sec 0.055, Tokens/sec 12.257, Trained Tokens 746918, Peak mem 31.068 GB
Iter 2900: Train loss 1.021, Learning Rate 2.000e-05, It/sec 0.044, Tokens/sec 11.884, Trained Tokens 749594, Peak mem 31.068 GB
Iter 2910: Train loss 0.864, Learning Rate 2.000e-05, It/sec 0.051, Tokens/sec 12.879, Trained Tokens 752132, Peak mem 31.068 GB
Iter 2920: Train loss 0.916, Learning Rate 2.000e-05, It/sec 0.051, Tokens/sec 11.749, Trained Tokens 754454, Peak mem 31.068 GB
Iter 2930: Train loss 0.946, Learning Rate 2.000e-05, It/sec 0.050, Tokens/sec 11.974, Trained Tokens 756846, Peak mem 31.068 GB
Iter 2940: Train loss 0.907, Learning Rate 2.000e-05, It/sec 0.047, Tokens/sec 12.070, Trained Tokens 759421, Peak mem 31.068 GB
Iter 2950: Train loss 0.842, Learning Rate 2.000e-05, It/sec 0.045, Tokens/sec 12.940, Trained Tokens 762305, Peak mem 31.068 GB
Iter 2960: Train loss 0.948, Learning Rate 2.000e-05, It/sec 0.048, Tokens/sec 12.941, Trained Tokens 764984, Peak mem 31.068 GB
Iter 2970: Train loss 0.946, Learning Rate 2.000e-05, It/sec 0.051, Tokens/sec 12.136, Trained Tokens 767383, Peak mem 31.068 GB
Iter 2980: Train loss 1.008, Learning Rate 2.000e-05, It/sec 0.048, Tokens/sec 12.565, Trained Tokens 769980, Peak mem 31.068 GB
Iter 2990: Train loss 0.933, Learning Rate 2.000e-05, It/sec 0.049, Tokens/sec 12.824, Trained Tokens 772605, Peak mem 31.068 GB
