Loading configuration file lora-config.yaml
Loading pretrained model
Fetching 6 files:   0%|          | 0/6 [00:00<?, ?it/s]Fetching 6 files: 100%|██████████| 6/6 [00:00<00:00, 82241.25it/s]
Loading datasets
Training
Trainable parameters: 2.089% (167.772M/8030.261M)
Starting training..., iters: 3000
Calculating loss...:   0%|          | 0/50 [00:00<?, ?it/s]Calculating loss...:   2%|▏         | 1/50 [00:04<03:28,  4.26s/it]Calculating loss...:   4%|▍         | 2/50 [00:07<02:58,  3.71s/it]Calculating loss...:   6%|▌         | 3/50 [00:12<03:25,  4.37s/it]Calculating loss...:   8%|▊         | 4/50 [00:16<03:07,  4.07s/it]Calculating loss...:  10%|█         | 5/50 [00:20<03:05,  4.12s/it]Calculating loss...:  12%|█▏        | 6/50 [00:24<02:58,  4.06s/it]Calculating loss...:  14%|█▍        | 7/50 [00:28<02:58,  4.15s/it]Calculating loss...:  16%|█▌        | 8/50 [00:32<02:53,  4.12s/it]Calculating loss...:  18%|█▊        | 9/50 [00:37<02:53,  4.22s/it]Calculating loss...:  20%|██        | 10/50 [00:40<02:40,  4.00s/it]Calculating loss...:  22%|██▏       | 11/50 [00:45<02:38,  4.06s/it]Calculating loss...:  24%|██▍       | 12/50 [00:49<02:39,  4.21s/it]Calculating loss...:  26%|██▌       | 13/50 [00:53<02:32,  4.11s/it]Calculating loss...:  28%|██▊       | 14/50 [00:57<02:25,  4.05s/it]Calculating loss...:  30%|███       | 15/50 [01:01<02:20,  4.01s/it]Calculating loss...:  32%|███▏      | 16/50 [01:05<02:22,  4.20s/it]Calculating loss...:  34%|███▍      | 17/50 [01:10<02:26,  4.43s/it]Calculating loss...:  36%|███▌      | 18/50 [01:15<02:20,  4.40s/it]Calculating loss...:  38%|███▊      | 19/50 [01:19<02:15,  4.38s/it]Calculating loss...:  40%|████      | 20/50 [01:24<02:20,  4.67s/it]Calculating loss...:  42%|████▏     | 21/50 [01:29<02:15,  4.68s/it]Calculating loss...:  44%|████▍     | 22/50 [01:33<02:05,  4.48s/it]Calculating loss...:  46%|████▌     | 23/50 [01:38<02:00,  4.47s/it]Calculating loss...:  48%|████▊     | 24/50 [01:42<01:55,  4.44s/it]Calculating loss...:  50%|█████     | 25/50 [01:46<01:50,  4.43s/it]Calculating loss...:  52%|█████▏    | 26/50 [01:50<01:41,  4.24s/it]Calculating loss...:  54%|█████▍    | 27/50 [01:55<01:41,  4.43s/it]Calculating loss...:  56%|█████▌    | 28/50 [01:59<01:37,  4.41s/it]Calculating loss...:  58%|█████▊    | 29/50 [02:04<01:34,  4.52s/it]Calculating loss...:  60%|██████    | 30/50 [02:09<01:34,  4.75s/it]Calculating loss...:  62%|██████▏   | 31/50 [02:15<01:32,  4.88s/it]Calculating loss...:  64%|██████▍   | 32/50 [02:20<01:27,  4.87s/it]Calculating loss...:  66%|██████▌   | 33/50 [02:24<01:22,  4.88s/it]Calculating loss...:  68%|██████▊   | 34/50 [02:30<01:19,  4.98s/it]Calculating loss...:  70%|███████   | 35/50 [02:34<01:14,  4.95s/it]Calculating loss...:  72%|███████▏  | 36/50 [02:40<01:10,  5.04s/it]Calculating loss...:  74%|███████▍  | 37/50 [02:44<01:03,  4.89s/it]Calculating loss...:  76%|███████▌  | 38/50 [02:49<00:57,  4.78s/it]Calculating loss...:  78%|███████▊  | 39/50 [02:53<00:51,  4.70s/it]Calculating loss...:  80%|████████  | 40/50 [02:58<00:45,  4.55s/it]Calculating loss...:  82%|████████▏ | 41/50 [03:02<00:40,  4.54s/it]Calculating loss...:  84%|████████▍ | 42/50 [03:07<00:38,  4.76s/it]Calculating loss...:  86%|████████▌ | 43/50 [03:13<00:34,  4.92s/it]Calculating loss...:  88%|████████▊ | 44/50 [03:17<00:29,  4.90s/it]Calculating loss...:  90%|█████████ | 45/50 [03:22<00:23,  4.69s/it]Calculating loss...:  92%|█████████▏| 46/50 [03:26<00:18,  4.73s/it]Calculating loss...:  94%|█████████▍| 47/50 [03:32<00:15,  5.04s/it]Calculating loss...:  96%|█████████▌| 48/50 [03:37<00:10,  5.08s/it]Calculating loss...:  98%|█████████▊| 49/50 [03:42<00:04,  4.81s/it]Calculating loss...: 100%|██████████| 50/50 [03:47<00:00,  4.96s/it]Calculating loss...: 100%|██████████| 50/50 [03:47<00:00,  4.55s/it]
Iter 1: Val loss 1.942, Val took 227.438s
Iter 10: Train loss 1.554, Learning Rate 2.000e-05, It/sec 0.072, Tokens/sec 52.041, Trained Tokens 7218, Peak mem 10.060 GB
Calculating loss...:   0%|          | 0/50 [00:00<?, ?it/s]Calculating loss...:   2%|▏         | 1/50 [00:04<03:41,  4.52s/it]Calculating loss...:   4%|▍         | 2/50 [00:09<03:47,  4.73s/it]Calculating loss...:   6%|▌         | 3/50 [00:13<03:38,  4.65s/it]Calculating loss...:   8%|▊         | 4/50 [00:18<03:32,  4.61s/it]Calculating loss...:  10%|█         | 5/50 [00:23<03:25,  4.57s/it]Calculating loss...:  12%|█▏        | 6/50 [00:27<03:20,  4.56s/it]Calculating loss...:  14%|█▍        | 7/50 [00:32<03:20,  4.67s/it]Calculating loss...:  16%|█▌        | 8/50 [00:36<03:14,  4.63s/it]Calculating loss...:  18%|█▊        | 9/50 [00:41<03:09,  4.62s/it]Calculating loss...:  20%|██        | 10/50 [00:46<03:03,  4.58s/it]Calculating loss...:  22%|██▏       | 11/50 [00:50<03:02,  4.69s/it]Calculating loss...:  24%|██▍       | 12/50 [00:55<02:56,  4.64s/it]Calculating loss...:  26%|██▌       | 13/50 [00:59<02:46,  4.49s/it]Calculating loss...:  28%|██▊       | 14/50 [01:04<02:42,  4.52s/it]Calculating loss...:  30%|███       | 15/50 [01:08<02:37,  4.51s/it]Calculating loss...:  32%|███▏      | 16/50 [01:12<02:30,  4.43s/it]Calculating loss...:  34%|███▍      | 17/50 [01:17<02:31,  4.58s/it]Calculating loss...:  36%|███▌      | 18/50 [01:22<02:22,  4.44s/it]Calculating loss...:  38%|███▊      | 19/50 [01:26<02:18,  4.47s/it]Calculating loss...:  40%|████      | 20/50 [01:31<02:14,  4.49s/it]Calculating loss...:  42%|████▏     | 21/50 [01:36<02:13,  4.62s/it]Calculating loss...:  44%|████▍     | 22/50 [01:40<02:08,  4.61s/it]Calculating loss...:  46%|████▌     | 23/50 [01:44<01:57,  4.36s/it]Calculating loss...:  48%|████▊     | 24/50 [01:49<02:00,  4.64s/it]Calculating loss...:  50%|█████     | 25/50 [01:54<01:57,  4.71s/it]Calculating loss...:  52%|█████▏    | 26/50 [01:59<01:51,  4.66s/it]Calculating loss...:  54%|█████▍    | 27/50 [02:03<01:46,  4.62s/it]Calculating loss...:  56%|█████▌    | 28/50 [02:08<01:41,  4.59s/it]Calculating loss...:  58%|█████▊    | 29/50 [02:13<01:40,  4.79s/it]Calculating loss...:  60%|██████    | 30/50 [02:17<01:34,  4.72s/it]Calculating loss...:  62%|██████▏   | 31/50 [02:22<01:28,  4.66s/it]Calculating loss...:  64%|██████▍   | 32/50 [02:27<01:27,  4.85s/it]Calculating loss...:  66%|██████▌   | 33/50 [02:32<01:20,  4.75s/it]Calculating loss...:  68%|██████▊   | 34/50 [02:36<01:15,  4.69s/it]Calculating loss...:  70%|███████   | 35/50 [02:41<01:11,  4.78s/it]Calculating loss...:  72%|███████▏  | 36/50 [02:46<01:05,  4.67s/it]Calculating loss...:  74%|███████▍  | 37/50 [02:51<01:01,  4.75s/it]Calculating loss...:  76%|███████▌  | 38/50 [02:56<00:58,  4.90s/it]Calculating loss...:  78%|███████▊  | 39/50 [03:00<00:52,  4.79s/it]Calculating loss...:  80%|████████  | 40/50 [03:05<00:47,  4.72s/it]Calculating loss...:  82%|████████▏ | 41/50 [03:10<00:42,  4.77s/it]Calculating loss...:  84%|████████▍ | 42/50 [03:14<00:37,  4.71s/it]Calculating loss...:  86%|████████▌ | 43/50 [03:20<00:34,  4.87s/it]Calculating loss...:  88%|████████▊ | 44/50 [03:25<00:29,  4.88s/it]Calculating loss...:  90%|█████████ | 45/50 [03:30<00:24,  4.89s/it]Calculating loss...:  92%|█████████▏| 46/50 [03:34<00:19,  4.78s/it]Calculating loss...:  94%|█████████▍| 47/50 [03:38<00:13,  4.49s/it]Calculating loss...:  96%|█████████▌| 48/50 [03:42<00:09,  4.51s/it]Calculating loss...:  98%|█████████▊| 49/50 [03:48<00:04,  4.73s/it]Calculating loss...: 100%|██████████| 50/50 [03:53<00:00,  4.78s/it]Calculating loss...: 100%|██████████| 50/50 [03:53<00:00,  4.66s/it]
Iter 1800: Val loss 0.868, Val took 233.104s
Iter 1800: Train loss 0.904, Learning Rate 2.000e-05, It/sec 0.078, Tokens/sec 55.309, Trained Tokens 1268523, Peak mem 11.163 GB
Iter 1810: Train loss 0.888, Learning Rate 2.000e-05, It/sec 0.078, Tokens/sec 54.418, Trained Tokens 1275468, Peak mem 11.163 GB
Iter 1820: Train loss 0.889, Learning Rate 2.000e-05, It/sec 0.074, Tokens/sec 54.905, Trained Tokens 1282865, Peak mem 11.163 GB
Iter 1830: Train loss 0.879, Learning Rate 2.000e-05, It/sec 0.077, Tokens/sec 51.728, Trained Tokens 1289581, Peak mem 11.163 GB
Iter 1840: Train loss 0.915, Learning Rate 2.000e-05, It/sec 0.075, Tokens/sec 54.480, Trained Tokens 1296838, Peak mem 11.163 GB
Iter 1850: Train loss 0.906, Learning Rate 2.000e-05, It/sec 0.077, Tokens/sec 52.523, Trained Tokens 1303654, Peak mem 11.163 GB
Iter 1860: Train loss 0.897, Learning Rate 2.000e-05, It/sec 0.076, Tokens/sec 54.508, Trained Tokens 1310838, Peak mem 11.163 GB
Iter 1870: Train loss 0.894, Learning Rate 2.000e-05, It/sec 0.075, Tokens/sec 55.186, Trained Tokens 1318173, Peak mem 11.163 GB
Iter 1880: Train loss 0.931, Learning Rate 2.000e-05, It/sec 0.075, Tokens/sec 52.998, Trained Tokens 1325221, Peak mem 11.163 GB
Iter 1890: Train loss 0.881, Learning Rate 2.000e-05, It/sec 0.078, Tokens/sec 54.491, Trained Tokens 1332244, Peak mem 11.163 GB
Iter 1900: Train loss 0.854, Learning Rate 2.000e-05, It/sec 0.076, Tokens/sec 52.196, Trained Tokens 1339070, Peak mem 11.163 GB
Iter 1910: Train loss 0.830, Learning Rate 2.000e-05, It/sec 0.075, Tokens/sec 51.673, Trained Tokens 1345939, Peak mem 11.163 GB
Iter 1920: Train loss 0.915, Learning Rate 2.000e-05, It/sec 0.073, Tokens/sec 55.792, Trained Tokens 1353530, Peak mem 11.163 GB
Iter 1930: Train loss 0.981, Learning Rate 2.000e-05, It/sec 0.074, Tokens/sec 50.826, Trained Tokens 1360438, Peak mem 11.163 GB
Iter 1940: Train loss 0.918, Learning Rate 2.000e-05, It/sec 0.073, Tokens/sec 53.218, Trained Tokens 1367723, Peak mem 11.163 GB
Iter 1950: Train loss 0.913, Learning Rate 2.000e-05, It/sec 0.074, Tokens/sec 52.337, Trained Tokens 1374835, Peak mem 11.163 GB
Iter 1960: Train loss 0.828, Learning Rate 2.000e-05, It/sec 0.079, Tokens/sec 54.439, Trained Tokens 1381730, Peak mem 11.163 GB
Iter 1970: Train loss 0.867, Learning Rate 2.000e-05, It/sec 0.080, Tokens/sec 53.265, Trained Tokens 1388368, Peak mem 11.163 GB
Iter 1980: Train loss 0.943, Learning Rate 2.000e-05, It/sec 0.084, Tokens/sec 57.654, Trained Tokens 1395206, Peak mem 11.163 GB
Iter 1990: Train loss 0.892, Learning Rate 2.000e-05, It/sec 0.074, Tokens/sec 53.729, Trained Tokens 1402447, Peak mem 11.163 GB
Calculating loss...:   0%|          | 0/50 [00:00<?, ?it/s]Calculating loss...:   2%|▏         | 1/50 [00:04<03:57,  4.85s/it]Calculating loss...:   4%|▍         | 2/50 [00:09<03:43,  4.65s/it]Calculating loss...:   6%|▌         | 3/50 [00:13<03:36,  4.60s/it]Calculating loss...:   8%|▊         | 4/50 [00:18<03:23,  4.42s/it]Calculating loss...:  10%|█         | 5/50 [00:23<03:38,  4.86s/it]Calculating loss...:  12%|█▏        | 6/50 [00:27<03:23,  4.62s/it]Calculating loss...:  14%|█▍        | 7/50 [00:33<03:27,  4.83s/it]Calculating loss...:  16%|█▌        | 8/50 [00:37<03:14,  4.62s/it]Calculating loss...:  18%|█▊        | 9/50 [00:41<03:04,  4.49s/it]Calculating loss...:  20%|██        | 10/50 [00:46<03:04,  4.60s/it]Calculating loss...:  22%|██▏       | 11/50 [00:51<03:07,  4.80s/it]Calculating loss...:  24%|██▍       | 12/50 [00:56<02:59,  4.72s/it]Calculating loss...:  26%|██▌       | 13/50 [01:00<02:52,  4.67s/it]Calculating loss...:  28%|██▊       | 14/50 [01:05<02:50,  4.74s/it]Calculating loss...:  30%|███       | 15/50 [01:10<02:51,  4.90s/it]Calculating loss...:  32%|███▏      | 16/50 [01:16<02:50,  5.00s/it]Calculating loss...:  34%|███▍      | 17/50 [01:20<02:36,  4.75s/it]Calculating loss...:  36%|███▌      | 18/50 [01:24<02:26,  4.58s/it]Calculating loss...:  38%|███▊      | 19/50 [01:29<02:25,  4.68s/it]Calculating loss...:  40%|████      | 20/50 [01:34<02:28,  4.96s/it]Calculating loss...:  42%|████▏     | 21/50 [01:40<02:26,  5.04s/it]Calculating loss...:  44%|████▍     | 22/50 [01:45<02:19,  5.00s/it]Calculating loss...:  46%|████▌     | 23/50 [01:49<02:11,  4.86s/it]Calculating loss...:  48%|████▊     | 24/50 [01:54<02:06,  4.88s/it]Calculating loss...:  50%|█████     | 25/50 [01:58<01:53,  4.55s/it]Calculating loss...:  52%|█████▏    | 26/50 [02:02<01:49,  4.58s/it]Calculating loss...:  54%|█████▍    | 27/50 [02:07<01:44,  4.54s/it]Calculating loss...:  56%|█████▌    | 28/50 [02:12<01:42,  4.65s/it]Calculating loss...:  58%|█████▊    | 29/50 [02:16<01:34,  4.50s/it]Calculating loss...:  60%|██████    | 30/50 [02:21<01:30,  4.52s/it]Calculating loss...:  62%|██████▏   | 31/50 [02:25<01:25,  4.52s/it]Calculating loss...:  64%|██████▍   | 32/50 [02:29<01:17,  4.31s/it]Calculating loss...:  66%|██████▌   | 33/50 [02:34<01:16,  4.49s/it]Calculating loss...:  68%|██████▊   | 34/50 [02:39<01:13,  4.61s/it]Calculating loss...:  70%|███████   | 35/50 [02:43<01:08,  4.58s/it]Calculating loss...:  72%|███████▏  | 36/50 [02:48<01:03,  4.57s/it]Calculating loss...:  74%|███████▍  | 37/50 [02:52<00:59,  4.57s/it]Calculating loss...:  76%|███████▌  | 38/50 [02:56<00:53,  4.44s/it]Calculating loss...:  78%|███████▊  | 39/50 [03:02<00:52,  4.81s/it]Calculating loss...:  80%|████████  | 40/50 [03:07<00:47,  4.71s/it]Calculating loss...:  82%|████████▏ | 41/50 [03:11<00:42,  4.67s/it]Calculating loss...:  84%|████████▍ | 42/50 [03:16<00:37,  4.63s/it]Calculating loss...:  86%|████████▌ | 43/50 [03:21<00:33,  4.82s/it]Calculating loss...:  88%|████████▊ | 44/50 [03:25<00:27,  4.63s/it]Calculating loss...:  90%|█████████ | 45/50 [03:31<00:24,  4.92s/it]Calculating loss...:  92%|█████████▏| 46/50 [03:35<00:18,  4.58s/it]Calculating loss...:  94%|█████████▍| 47/50 [03:38<00:13,  4.37s/it]Calculating loss...:  96%|█████████▌| 48/50 [03:43<00:09,  4.56s/it]Calculating loss...:  98%|█████████▊| 49/50 [03:48<00:04,  4.52s/it]Calculating loss...: 100%|██████████| 50/50 [03:53<00:00,  4.75s/it]Calculating loss...: 100%|██████████| 50/50 [03:53<00:00,  4.67s/it]
Iter 2000: Val loss 0.900, Val took 233.675s
Iter 2000: Train loss 0.836, Learning Rate 2.000e-05, It/sec 0.076, Tokens/sec 51.505, Trained Tokens 1409240, Peak mem 11.163 GB
Iter 2000: Saved adapter weights to adapters/lora-full/adapters.safetensors and adapters/lora-full/0002000_adapters.safetensors.
Iter 2010: Train loss 0.930, Learning Rate 2.000e-05, It/sec 0.075, Tokens/sec 54.006, Trained Tokens 1416437, Peak mem 11.163 GB
Iter 2020: Train loss 0.884, Learning Rate 2.000e-05, It/sec 0.077, Tokens/sec 54.046, Trained Tokens 1423443, Peak mem 11.163 GB
Iter 2030: Train loss 0.875, Learning Rate 2.000e-05, It/sec 0.078, Tokens/sec 53.014, Trained Tokens 1430213, Peak mem 11.163 GB
Iter 2040: Train loss 0.879, Learning Rate 2.000e-05, It/sec 0.075, Tokens/sec 52.277, Trained Tokens 1437208, Peak mem 11.163 GB
Iter 2050: Train loss 0.822, Learning Rate 2.000e-05, It/sec 0.076, Tokens/sec 52.159, Trained Tokens 1444072, Peak mem 11.163 GB
Iter 2060: Train loss 0.900, Learning Rate 2.000e-05, It/sec 0.076, Tokens/sec 52.031, Trained Tokens 1450920, Peak mem 11.163 GB
Iter 2070: Train loss 0.909, Learning Rate 2.000e-05, It/sec 0.075, Tokens/sec 53.542, Trained Tokens 1458075, Peak mem 11.163 GB
Iter 2080: Train loss 0.901, Learning Rate 2.000e-05, It/sec 0.077, Tokens/sec 55.385, Trained Tokens 1465311, Peak mem 11.163 GB
Iter 2090: Train loss 0.910, Learning Rate 2.000e-05, It/sec 0.076, Tokens/sec 54.288, Trained Tokens 1472460, Peak mem 11.163 GB
Iter 2100: Train loss 0.893, Learning Rate 2.000e-05, It/sec 0.078, Tokens/sec 52.293, Trained Tokens 1479135, Peak mem 11.163 GB
Iter 2110: Train loss 0.968, Learning Rate 2.000e-05, It/sec 0.076, Tokens/sec 54.450, Trained Tokens 1486254, Peak mem 11.163 GB
Iter 2120: Train loss 0.903, Learning Rate 2.000e-05, It/sec 0.075, Tokens/sec 53.829, Trained Tokens 1493447, Peak mem 11.163 GB
Iter 2130: Train loss 0.874, Learning Rate 2.000e-05, It/sec 0.072, Tokens/sec 52.685, Trained Tokens 1500763, Peak mem 11.163 GB
Iter 2140: Train loss 0.879, Learning Rate 2.000e-05, It/sec 0.076, Tokens/sec 52.835, Trained Tokens 1507671, Peak mem 11.163 GB
Iter 2150: Train loss 0.895, Learning Rate 2.000e-05, It/sec 0.074, Tokens/sec 52.128, Trained Tokens 1514747, Peak mem 11.163 GB
Iter 2160: Train loss 0.933, Learning Rate 2.000e-05, It/sec 0.077, Tokens/sec 51.208, Trained Tokens 1521437, Peak mem 11.163 GB
Iter 2170: Train loss 0.900, Learning Rate 2.000e-05, It/sec 0.082, Tokens/sec 56.180, Trained Tokens 1528325, Peak mem 11.163 GB
Iter 2180: Train loss 0.850, Learning Rate 2.000e-05, It/sec 0.077, Tokens/sec 52.878, Trained Tokens 1535185, Peak mem 11.163 GB
Iter 2190: Train loss 0.894, Learning Rate 2.000e-05, It/sec 0.077, Tokens/sec 55.001, Trained Tokens 1542325, Peak mem 11.163 GB
Calculating loss...:   0%|          | 0/50 [00:00<?, ?it/s]Calculating loss...:   2%|▏         | 1/50 [00:04<03:39,  4.48s/it]Calculating loss...:   4%|▍         | 2/50 [00:09<03:46,  4.72s/it]Calculating loss...:   6%|▌         | 3/50 [00:14<03:45,  4.80s/it]Calculating loss...:   8%|▊         | 4/50 [00:19<03:48,  4.97s/it]Calculating loss...:  10%|█         | 5/50 [00:24<03:43,  4.96s/it]Calculating loss...:  12%|█▏        | 6/50 [00:29<03:36,  4.92s/it]Calculating loss...:  14%|█▍        | 7/50 [00:33<03:21,  4.68s/it]Calculating loss...:  16%|█▌        | 8/50 [00:37<03:09,  4.52s/it]Calculating loss...:  18%|█▊        | 9/50 [00:42<03:14,  4.75s/it]Calculating loss...:  20%|██        | 10/50 [00:47<03:07,  4.68s/it]Calculating loss...:  22%|██▏       | 11/50 [00:51<02:52,  4.42s/it]Calculating loss...:  24%|██▍       | 12/50 [00:55<02:49,  4.46s/it]Calculating loss...:  26%|██▌       | 13/50 [01:00<02:50,  4.60s/it]Calculating loss...:  28%|██▊       | 14/50 [01:05<02:44,  4.58s/it]Calculating loss...:  30%|███       | 15/50 [01:10<02:43,  4.68s/it]Calculating loss...:  32%|███▏      | 16/50 [01:14<02:37,  4.62s/it]Calculating loss...:  34%|███▍      | 17/50 [01:18<02:24,  4.38s/it]Calculating loss...:  36%|███▌      | 18/50 [01:22<02:15,  4.23s/it]Calculating loss...:  38%|███▊      | 19/50 [01:26<02:13,  4.32s/it]Calculating loss...:  40%|████      | 20/50 [01:31<02:08,  4.28s/it]Calculating loss...:  42%|████▏     | 21/50 [01:36<02:12,  4.58s/it]Calculating loss...:  44%|████▍     | 22/50 [01:41<02:10,  4.67s/it]Calculating loss...:  46%|████▌     | 23/50 [01:46<02:07,  4.74s/it]Calculating loss...:  48%|████▊     | 24/50 [01:51<02:04,  4.79s/it]Calculating loss...:  50%|█████     | 25/50 [01:54<01:53,  4.54s/it]Calculating loss...:  52%|█████▏    | 26/50 [01:58<01:42,  4.27s/it]Calculating loss...:  54%|█████▍    | 27/50 [02:03<01:40,  4.38s/it]Calculating loss...:  56%|█████▌    | 28/50 [02:07<01:32,  4.21s/it]Calculating loss...:  58%|█████▊    | 29/50 [02:11<01:28,  4.20s/it]Calculating loss...:  60%|██████    | 30/50 [02:16<01:28,  4.41s/it]Calculating loss...:  62%|██████▏   | 31/50 [02:21<01:26,  4.56s/it]Calculating loss...:  64%|██████▍   | 32/50 [02:25<01:21,  4.55s/it]Calculating loss...:  66%|██████▌   | 33/50 [02:29<01:13,  4.32s/it]Calculating loss...:  68%|██████▊   | 34/50 [02:34<01:12,  4.51s/it]Calculating loss...:  70%|███████   | 35/50 [02:38<01:04,  4.29s/it]Calculating loss...:  72%|███████▏  | 36/50 [02:43<01:04,  4.61s/it]Calculating loss...:  74%|███████▍  | 37/50 [02:47<00:57,  4.45s/it]Calculating loss...:  76%|███████▌  | 38/50 [02:52<00:56,  4.70s/it]Calculating loss...:  78%|███████▊  | 39/50 [02:56<00:49,  4.54s/it]Calculating loss...:  80%|████████  | 40/50 [03:01<00:44,  4.43s/it]Calculating loss...:  82%|████████▏ | 41/50 [03:06<00:41,  4.57s/it]Calculating loss...:  84%|████████▍ | 42/50 [03:10<00:37,  4.67s/it]Calculating loss...:  86%|████████▌ | 43/50 [03:16<00:33,  4.85s/it]Calculating loss...:  88%|████████▊ | 44/50 [03:20<00:27,  4.64s/it]Calculating loss...:  90%|█████████ | 45/50 [03:25<00:23,  4.72s/it]Calculating loss...:  92%|█████████▏| 46/50 [03:29<00:18,  4.67s/it]Calculating loss...:  94%|█████████▍| 47/50 [03:34<00:13,  4.63s/it]Calculating loss...:  96%|█████████▌| 48/50 [03:39<00:09,  4.71s/it]Calculating loss...:  98%|█████████▊| 49/50 [03:43<00:04,  4.54s/it]Calculating loss...: 100%|██████████| 50/50 [03:47<00:00,  4.54s/it]Calculating loss...: 100%|██████████| 50/50 [03:47<00:00,  4.56s/it]
Iter 2200: Val loss 0.915, Val took 227.964s
Iter 2200: Train loss 0.908, Learning Rate 2.000e-05, It/sec 0.075, Tokens/sec 53.018, Trained Tokens 1549369, Peak mem 11.163 GB
Iter 2210: Train loss 0.889, Learning Rate 2.000e-05, It/sec 0.073, Tokens/sec 53.191, Trained Tokens 1556655, Peak mem 11.163 GB
Iter 2220: Train loss 0.902, Learning Rate 2.000e-05, It/sec 0.072, Tokens/sec 49.049, Trained Tokens 1563507, Peak mem 11.163 GB
Iter 2230: Train loss 0.884, Learning Rate 2.000e-05, It/sec 0.081, Tokens/sec 54.398, Trained Tokens 1570222, Peak mem 11.163 GB
Iter 2240: Train loss 0.916, Learning Rate 2.000e-05, It/sec 0.076, Tokens/sec 52.296, Trained Tokens 1577102, Peak mem 11.163 GB
Iter 2250: Train loss 0.814, Learning Rate 2.000e-05, It/sec 0.072, Tokens/sec 50.389, Trained Tokens 1584139, Peak mem 11.163 GB
Iter 2260: Train loss 0.892, Learning Rate 2.000e-05, It/sec 0.072, Tokens/sec 55.180, Trained Tokens 1591753, Peak mem 11.163 GB
Iter 2270: Train loss 0.861, Learning Rate 2.000e-05, It/sec 0.075, Tokens/sec 55.512, Trained Tokens 1599125, Peak mem 11.163 GB
Iter 2280: Train loss 0.835, Learning Rate 2.000e-05, It/sec 0.078, Tokens/sec 53.226, Trained Tokens 1605918, Peak mem 11.163 GB
Iter 2290: Train loss 0.906, Learning Rate 2.000e-05, It/sec 0.075, Tokens/sec 54.623, Trained Tokens 1613246, Peak mem 11.163 GB
Iter 2300: Train loss 0.960, Learning Rate 2.000e-05, It/sec 0.077, Tokens/sec 55.672, Trained Tokens 1620460, Peak mem 11.163 GB
Iter 2310: Train loss 0.908, Learning Rate 2.000e-05, It/sec 0.075, Tokens/sec 52.832, Trained Tokens 1627462, Peak mem 11.163 GB
Iter 2320: Train loss 0.910, Learning Rate 2.000e-05, It/sec 0.077, Tokens/sec 51.975, Trained Tokens 1634202, Peak mem 11.163 GB
Iter 2330: Train loss 0.910, Learning Rate 2.000e-05, It/sec 0.077, Tokens/sec 52.659, Trained Tokens 1641030, Peak mem 11.163 GB
Iter 2340: Train loss 0.813, Learning Rate 2.000e-05, It/sec 0.077, Tokens/sec 52.390, Trained Tokens 1647827, Peak mem 11.163 GB
Iter 2350: Train loss 0.924, Learning Rate 2.000e-05, It/sec 0.078, Tokens/sec 55.348, Trained Tokens 1654921, Peak mem 11.163 GB
Iter 2360: Train loss 0.867, Learning Rate 2.000e-05, It/sec 0.078, Tokens/sec 53.682, Trained Tokens 1661792, Peak mem 11.163 GB
Iter 2370: Train loss 0.887, Learning Rate 2.000e-05, It/sec 0.078, Tokens/sec 52.736, Trained Tokens 1668527, Peak mem 11.163 GB
Iter 2380: Train loss 0.924, Learning Rate 2.000e-05, It/sec 0.079, Tokens/sec 52.054, Trained Tokens 1675128, Peak mem 11.163 GB
Iter 2390: Train loss 0.939, Learning Rate 2.000e-05, It/sec 0.076, Tokens/sec 53.769, Trained Tokens 1682228, Peak mem 11.163 GB
